3,7,3,11,1,3,2,7,10,4,3,9,11,15,5,7,12,173,168,74,72,199,183,202,186,240,4,2,2,15,12,8,7,1,1,9,3,1,1,428,431,53,57,61,57,447,446,15,8,8,578,572,35,539,5,12,14,8,12,576,548,567,0,8,2,1,15,1,5,15,3,6,11,14,15,0,10,5,13,439,441,52,57,49,48,48,437,433,14,8,11,11,1,3,13,15,8,1,0,5,11,5,7,3,10,4,5,15,11,8,1,10,5,1,7,10,13,11,15,8,15,5,2,12,15,1,10,5,0,8,9,14,5,0,13,1,10,4,15,440,441,52,56,436,433,10,7,6,15,415,60,419,6,14,10,10,426,430,57,60,448,445,416,56,418,152,77,68,79,65,68,71,184,203,192
7,3,2,3,0,8,14,13,8,15,11,11,9,3,1,7,0,10,179,178,75,69,184,203,187,241,13,6,7,11,2,6,1,0,1,1,4,6,427,429,60,49,63,49,448,444,7,10,2,10,10,577,551,569,11,13,1,8,11,13,10,7,8,11,14,1,13,11,0,7,15,14,14,12,15,11,0,0,4,10,438,442,48,61,55,57,58,437,432,2,7,7,15,8,13,4,15,10,5,1,1,5,13,10,6,8,12,7,2,9,13,7,13,13,4,12,11,8,2,6,15,5,7,5,11,7,8,9,11,1,1,13,3,3,12,4,9,15,3,8,438,442,61,56,437,432,2,8,6,414,51,418,7,9,8,426,429,53,52,447,446,0,414,54,417,153,65,72,72,64,73,69,79,204,193
12,11,0,2,13,6,6,15,0,5,2,9,5,9,12,7,2,2,5,171,168,79,73,204,188,242,0,15,11,9,2,12,12,3,12,7,4,427,431,58,58,62,53,448,446,9,5,2,4,1,14,9,0,8,12,12,7,0,5,8,12,6,9,1,3,9,3,3,9,6,2,6,4,12,8,5,1,7,14,8,3,438,441,62,54,63,59,62,437,432,12,10,4,4,1,1,11,14,0,14,8,15,10,6,10,3,11,5,3,9,10,9,6,4,10,8,15,3,14,7,4,4,0,8,10,4,3,3,12,9,7,8,7,4,14,3,9,15,12,13,11,440,442,59,62,436,432,4,8,415,63,418,11,14,426,431,48,63,447,445,0,3,416,60,419,150,76,64,72,75,76,74,65,74,194
12,8,14,9,6,7,7,14,0,3,6,10,13,13,6,13,4,11,4,9,173,174,66,77,189,243,9,8,13,5,4,2,12,5,9,2,426,430,61,57,49,58,448,444,1,6,13,4,8,14,7,14,4,15,11,0,6,6,1,14,0,12,14,5,10,13,15,2,2,13,11,0,3,9,7,0,10,15,9,10,8,3,440,443,48,49,54,60,56,436,433,11,3,3,14,7,14,6,2,5,9,6,6,4,0,10,0,14,0,10,11,9,12,2,6,7,12,2,9,10,9,10,14,12,7,5,13,14,1,3,7,15,12,12,8,15,5,14,3,11,12,14,439,442,57,62,436,433,7,414,60,418,13,427,429,48,61,447,445,15,7,15,416,52,417,151,67,71,66,68,77,79,76,69,76
5,9,6,9,14,5,5,15,1,11,1,2,14,10,0,10,15,4,11,3,8,171,170,70,162,165,11,14,13,5,8,15,15,10,0,427,430,57,63,60,447,423,446,5,5,13,15,13,6,2,4,10,605,556,592,15,2,7,13,9,14,1,1,10,8,1,12,8,9,8,9,7,12,5,14,4,2,7,14,3,4,5,10,438,443,63,49,60,61,49,435,433,8,3,8,6,4,4,7,3,4,6,14,12,14,8,13,5,11,11,1,0,0,4,13,9,14,15,10,4,8,6,12,4,3,3,8,13,2,3,3,12,3,11,13,6,3,8,1,9,7,11,5,439,441,61,54,437,434,415,60,418,428,429,55,56,448,444,1,10,3,428,430,52,417,155,76,69,78,79,73,73,65,77,71
12,2,15,7,1,8,10,0,8,2,4,5,10,7,3,10,10,7,2,7,5,4,171,102,157,2,7,10,4,12,3,12,15,12,426,431,48,48,61,447,445,7,1,15,2,9,4,1,14,7,13,602,594,32,534,15,11,12,0,15,1,1,11,12,0,11,5,2,11,2,5,2,15,1,12,7,6,7,10,14,13,13,2,13,439,443,63,52,51,48,54,435,433,3,6,7,3,4,2,2,7,8,4,5,10,3,14,5,7,14,5,10,14,12,0,10,5,13,0,8,11,2,15,13,13,1,12,6,12,12,5,15,14,13,6,13,4,5,5,7,6,1,0,15,440,442,59,56,437,431,53,436,429,54,55,447,444,9,9,10,426,430,50,447,446,263,67,78,73,70,79,74,68,69,74
15,7,8,14,14,3,6,5,6,10,7,1,4,10,7,0,0,8,11,10,12,10,12,103,12,13,4,6,7,6,9,7,2,426,430,48,49,49,449,444,14,5,11,524,476,508,9,5,5,12,602,594,32,32,535,1,7,6,9,15,14,14,2,11,2,7,10,6,3,14,10,8,8,11,11,5,7,2,11,1,1,13,2,7,6,439,443,52,60,54,55,62,436,434,3,7,1,11,3,6,9,6,13,1,12,5,15,2,7,14,1,14,8,13,6,1,13,0,12,13,0,4,3,2,1,0,1,0,2,0,5,9,9,5,10,10,1,11,15,4,11,1,0,0,13,439,441,61,49,55,62,60,63,61,447,446,0,7,9,426,430,56,449,444,215,264,64,73,71,73,75,75,67,70,71
13,8,6,0,5,14,7,14,7,14,3,12,6,8,13,8,9,5,5,6,5,0,14,11,8,7,0,0,7,13,4,0,426,429,55,52,54,448,445,9,6,1,14,462,27,507,512,1,0,13,542,35,37,560,567,3,1,7,6,5,2,15,9,11,2,5,7,1,3,1,9,11,0,1,2,4,0,1,1,8,11,10,11,15,12,8,439,443,56,55,53,62,62,437,432,13,12,10,5,10,0,0,7,12,14,7,5,12,1,5,2,0,4,14,3,10,3,9,3,7,6,4,7,6,14,9,5,13,14,15,1,9,12,4,8,4,7,10,2,10,13,4,12,13,11,2,438,442,54,49,57,52,59,448,446,9,5,11,426,429,50,449,444,210,216,265,74,65,67,67,77,67,67,73,78
3,14,12,0,6,2,11,5,6,10,7,9,7,12,12,5,2,15,7,3,8,14,9,3,8,12,15,1,13,2,14,426,431,55,60,48,447,444,3,12,10,15,6,496,492,22,456,10,12,604,596,561,551,565,9,13,4,8,2,4,10,10,3,604,554,592,8,7,8,10,15,3,1,11,14,10,8,12,8,9,11,7,12,13,15,11,15,439,441,49,63,55,51,49,435,433,2,3,11,13,1,14,9,0,2,8,8,1,6,11,1,9,6,6,15,7,3,8,0,2,9,10,8,12,7,2,9,1,1,5,1,5,3,13,4,13,6,9,9,12,13,14,13,1,8,1,6,440,442,53,53,52,448,445,15,3,8,426,431,54,447,445,230,211,217,266,72,64,73,71,75,79,78,73,76
11,3,15,0,13,4,4,8,4,9,11,3,4,4,12,7,15,13,2,7,11,4,10,10,4,0,7,14,0,3,428,430,49,51,55,447,445,7,12,14,13,8,0,1,497,469,488,4,6,542,40,535,6,7,8,5,14,4,4,13,5,3,5,545,41,538,15,14,12,13,11,1,2,5,10,3,12,1,9,15,1,12,5,10,10,12,1,1,439,442,52,62,53,60,62,436,421,432,15,2,11,14,0,8,9,9,14,4,0,6,0,0,10,13,3,15,1,11,12,5,7,14,8,15,8,1,13,4,13,7,5,10,3,13,12,11,12,7,7,3,0,8,13,5,15,12,2,10,416,56,63,447,446,15,1,8,12,416,61,447,444,220,231,212,218,267,69,79,69,79,75,74,67,74,74
6,2,9,0,6,4,7,12,15,5,7,2,10,9,14,7,2,13,14,1,2,2,4,7,7,2,0,7,11,428,431,55,59,62,447,446,2,6,7,14,4,1,13,10,4,6,14,15,0,579,550,565,12,11,13,6,15,6,12,5,9,2,12,540,33,539,9,3,11,15,10,4,9,14,3,10,3,13,10,4,9,0,8,3,8,10,3,12,3,438,442,63,63,49,61,51,51,435,422,422,420,420,432,4,15,9,11,1,12,9,9,13,4,12,1,11,0,7,15,1,12,7,15,14,12,3,13,14,13,15,11,12,13,3,4,7,13,6,4,6,0,2,1,14,11,11,3,427,431,53,448,445,10,12,2,7,5,416,63,417,244,221,232,213,219,68,72,78,70,76,75,70,69,67,69
13,1,14,0,15,2,7,13,0,4,5,9,12,1,9,7,9,15,12,14,11,12,15,5,4,13,12,12,426,431,53,58,56,448,444,7,10,1,2,6,6,1,15,12,15,6,5,2,9,0,10,9,3,2,0,4,15,9,13,9,10,10,600,594,34,536,4,2,9,1,7,9,5,11,13,6,10,1,6,14,13,8,13,10,0,8,3,13,12,8,440,442,59,57,61,57,49,58,57,52,61,59,437,433,10,1,6,5,14,3,3,10,2,15,6,12,12,5,0,8,4,8,10,9,12,1,4,8,4,6,14,8,9,13,11,1,14,14,8,14,2,6,1,11,13,2,427,429,59,448,444,15,6,8,2,11,10,414,57,418,245,222,233,214,73,78,75,70,68,66,64,69,66,76,64
1,15,8,5,2,11,9,0,13,7,0,7,8,13,15,11,9,2,5,9,1,15,6,8,0,15,4,9,416,60,53,62,448,445,4,7,13,14,8,4,4,10,524,474,473,476,511,0,522,474,476,508,12,13,12,11,8,1,6,10,5,2,540,41,38,539,9,9,11,0,3,10,6,12,9,7,10,11,15,12,9,4,1,0,13,12,13,13,6,15,2,438,442,59,62,56,57,61,48,58,51,61,53,436,434,0,2,8,1,6,14,4,3,15,6,15,10,5,1,4,2,4,10,6,5,1,2,2,12,14,4,1,8,11,13,3,0,0,0,9,15,0,1,9,13,428,430,57,449,446,9,521,475,513,8,3,12,416,63,419,246,223,234,67,75,69,78,72,78,74,75,65,73,66,70
9,10,11,14,0,11,14,3,8,12,6,4,9,7,7,0,10,7,14,5,14,8,13,5,10,8,11,10,415,51,51,449,446,1,1,10,3,15,8,2,15,9,465,24,29,25,454,1,461,23,31,505,513,9,10,12,4,4,12,10,602,557,597,558,550,567,10,15,602,554,593,4,15,523,474,510,3,8,10,1,7,5,6,6,15,11,5,10,13,9,5,5,438,441,51,61,55,55,48,51,52,57,63,50,435,432,6,5,6,10,5,14,5,15,1,10,14,5,5,8,9,8,1,8,3,0,12,2,3,5,11,9,0,7,2,1,1,12,10,15,4,5,9,8,426,429,51,448,446,5,522,515,21,505,475,509,9,416,56,417,247,224,68,68,71,69,69,68,73,74,77,76,67,68,72
15,8,10,2,5,13,6,6,10,14,6,3,3,14,3,5,0,1,14,13,13,14,1,2,2,14,11,4,416,50,57,417,1,7,5,7,13,13,10,8,12,520,517,28,31,20,456,9,498,467,494,19,459,15,10,10,5,1,3,14,543,40,45,538,13,12,4,5,541,37,534,6,520,515,21,459,7,8,13,7,9,15,14,3,10,0,15,10,3,13,1,12,3,438,424,441,53,49,58,51,48,54,62,54,60,436,420,434,11,6,11,13,6,11,9,9,0,11,9,12,12,7,5,9,2,8,4,11,3,0,13,10,8,0,15,12,11,12,0,13,4,7,6,427,431,49,449,445,523,474,514,26,24,26,24,506,510,416,50,417,152,75,71,68,73,68,76,67,76,77,73,72,79,71,64
15,13,2,12,2,9,9,3,12,2,6,7,15,6,14,15,6,9,11,14,12,12,13,5,15,8,5,426,431,51,57,418,10,2,1,3,5,15,2,5,11,461,18,20,19,479,487,4,10,1,497,467,484,4,2,10,10,11,9,0,576,551,550,569,4,8,8,14,544,41,582,592,460,21,22,505,513,12,12,2,1,11,8,13,11,15,12,5,10,9,2,9,4,1,12,438,425,424,425,423,424,441,56,62,52,61,52,436,433,10,0,15,11,11,15,13,4,9,12,1,8,15,4,4,12,13,11,11,15,9,14,15,10,4,10,12,8,14,12,15,11,5,428,430,49,447,446,15,461,28,18,19,17,19,28,24,458,416,57,418,153,72,66,67,71,75,75,64,67,77,70,71,67,77,67
5,11,10,12,12,6,4,4,14,0,6,1,9,9,13,4,6,5,6,7,10,1,14,9,6,11,426,430,49,57,60,417,11,11,7,2,11,4,12,9,6,464,23,24,21,455,8,9,2,13,8,15,6,0,5,12,6,11,15,4,5,12,6,6,7,9,14,9,544,42,47,534,463,29,28,24,455,6,10,6,4,7,10,12,15,11,10,9,8,5,1,3,11,8,5,10,5,13,0,7,0,439,441,57,53,61,50,60,437,433,2,11,1,0,14,6,5,3,9,8,7,8,7,7,15,8,12,4,2,5,7,6,7,10,15,4,8,6,13,8,9,426,430,57,449,445,2,525,516,24,18,17,25,20,22,19,455,416,55,419,146,67,74,73,71,70,67,72,67,65,65,78,76,71,79
9,12,0,9,13,3,11,12,13,14,0,9,2,15,1,8,1,6,12,10,15,5,12,0,15,428,431,56,59,56,60,417,2,9,8,1,11,13,5,5,501,467,466,468,470,486,7,3,3,4,603,557,591,9,12,12,4,7,12,6,8,7,6,1,7,2,15,10,579,547,548,567,498,491,22,18,454,9,14,4,15,520,473,510,1,15,3,12,14,2,9,13,7,4,1,15,3,13,14,12,3,10,438,442,59,62,58,59,52,435,421,422,421,434,9,3,8,12,3,3,6,7,12,4,8,3,13,1,10,3,12,15,13,15,9,14,5,15,3,4,427,430,56,449,446,521,474,519,21,30,25,18,21,25,20,17,456,415,60,418,147,69,70,71,71,71,69,75,69,77,68,77,77,64,76
15,3,0,14,15,4,15,2,11,5,0,11,13,1,14,11,1,3,1,11,11,6,12,2,426,430,63,48,61,60,448,445,15,13,4,602,552,588,4,6,15,10,10,5,3,8,10,1,9,8,543,563,569,4,3,6,11,1,8,10,2,4,4,603,552,592,15,2,15,5,1,8,15,498,466,467,485,2,0,8,12,461,29,455,10,14,7,3,10,3,15,5,1,6,13,4,9,10,9,6,4,12,13,438,442,61,55,57,62,63,58,61,51,437,433,5,12,12,14,5,11,13,11,1,10,14,9,10,0,3,9,5,6,11,2,6,2,4,12,428,429,56,449,444,522,516,22,22,23,23,20,28,29,23,24,29,459,415,55,417,146,74,76,74,67,77,65,72,65,73,68,65,67,72,75
10,7,15,13,4,8,11,14,6,6,4,15,2,0,4,5,2,0,3,3,3,6,7,428,430,49,58,61,52,448,444,10,11,12,600,597,37,539,15,12,6,11,2,12,0,11,9,15,1,13,580,568,521,473,511,14,523,474,473,513,2,9,8,544,45,534,13,8,2,2,14,2,10,5,0,12,2,2,9,2,0,497,470,488,4,1,9,2,8,5,13,10,8,14,6,2,4,13,2,3,4,10,9,5,440,441,60,54,62,52,54,55,50,52,437,434,5,14,9,5,6,2,4,15,8,13,14,13,13,11,7,0,13,12,7,11,0,0,427,429,56,448,445,522,515,24,18,16,19,18,18,22,31,27,27,17,458,414,57,417,147,73,67,75,79,78,73,79,65,78,65,76,67,72,70
14,6,7,5,12,5,0,1,5,9,10,10,5,1,3,10,0,0,6,1,11,11,427,429,62,56,60,449,424,446,15,4,8,0,541,35,559,568,2,8,15,4,13,7,5,9,6,2,8,5,4,15,462,27,457,12,460,30,19,459,7,7,2,577,547,566,5,3,9,11,4,8,1,4,3,3,13,15,2,2,10,8,3,15,0,15,1,11,11,3,2,5,13,2,9,15,14,0,15,2,5,6,3,0,12,440,442,60,60,57,57,63,59,61,61,436,433,6,10,6,13,7,12,2,14,0,15,1,9,5,5,12,1,4,7,8,9,428,429,59,448,445,4,463,31,16,21,25,19,16,31,28,30,26,23,31,457,416,52,418,150,75,78,65,66,66,77,66,68,70,74,64,68,73,67
15,10,15,1,12,9,8,1,12,3,7,13,9,13,11,10,2,2,8,10,1,428,431,59,49,61,449,445,2,9,0,11,8,3,580,546,568,13,9,11,15,8,14,8,2,14,1,5,12,15,13,1,500,468,486,3,501,493,21,455,11,13,3,4,2,6,11,9,603,554,552,554,592,9,5,12,4,2,5,8,7,2,13,8,4,3,0,13,9,14,1,2,0,3,1,4,7,11,5,1,0,12,12,0,10,13,439,443,55,63,54,62,50,56,59,53,436,434,8,3,9,15,5,12,15,2,6,3,14,10,2,2,10,8,9,8,426,429,62,449,446,12,521,519,23,19,21,30,18,19,18,24,20,22,19,478,488,416,63,419,151,72,73,69,64,66,74,65,77,74,78,78,74,72,72
6,11,14,3,8,10,14,13,11,10,2,14,14,11,15,13,13,6,14,1,428,430,49,57,57,447,445,12,1,7,3,4,7,14,605,552,590,13,2,5,7,11,600,555,591,9,2,7,13,14,1,7,1,10,1,12,9,500,471,484,0,7,15,15,3,14,8,6,540,35,40,45,535,12,3,12,3,12,4,2,9,13,7,14,8,10,4,7,7,11,5,3,9,7,8,4,2,5,6,5,7,4,2,5,5,12,4,439,423,425,425,424,443,61,57,51,49,437,433,10,14,11,8,1,5,1,6,11,12,10,9,2,4,8,1,427,430,60,448,445,523,472,516,28,21,27,27,25,17,17,20,27,19,20,26,458,4,414,54,419,146,78,74,78,66,79,74,67,71,77,69,69,65,68,77
5,11,6,3,2,0,5,14,6,3,6,5,8,12,10,0,4,11,12,426,430,60,58,62,447,444,15,4,11,15,11,3,7,5,541,45,537,3,10,13,15,11,544,41,535,6,4,13,8,0,14,7,3,7,7,5,0,15,15,4,4,604,553,589,6,6,14,15,577,551,548,548,565,7,2,12,8,11,1,14,5,8,11,2,11,5,7,14,3,3,8,12,6,11,0,7,11,6,1,8,13,3,5,2,0,4,14,11,5,10,14,6,440,442,59,53,59,63,435,432,10,12,1,3,9,10,15,7,13,14,14,3,5,15,426,431,52,447,444,524,519,20,21,20,25,19,31,19,25,23,20,24,23,26,31,507,509,414,58,419,147,65,71,69,67,73,69,74,72,79,65,74,74,64,71
15,5,3,7,5,10,4,15,10,0,0,3,3,5,4,2,8,4,4,414,54,57,50,52,417,14,5,11,13,7,6,3,3,8,576,547,569,12,11,7,9,5,581,549,564,3,14,8,10,5,1,3,13,15,5,15,14,13,7,7,11,545,40,538,4,5,0,8,7,5,8,14,13,11,6,6,15,8,7,11,12,14,6,8,15,2,3,3,13,3,3,7,12,11,9,521,472,475,512,1,13,12,8,9,7,11,1,8,13,5,1,7,2,439,441,54,59,52,50,435,432,9,1,4,10,11,14,0,13,11,11,1,1,427,429,48,447,445,523,518,20,31,16,26,22,27,18,20,24,28,21,22,18,24,22,16,458,415,51,417,148,69,66,65,67,70,73,79,70,67,77,73,68,65,73
7,1,5,1,5,15,15,13,12,11,13,8,14,5,14,11,10,6,4,414,56,58,48,448,445,0,4,4,12,7,0,8,8,15,7,3,3,9,8,12,10,1,7,1,1,9,8,11,13,3,12,3,4,14,11,6,2,5,3,5,14,540,37,535,12,14,12,5,3,11,8,3,1,5,600,554,591,5,11,9,15,9,10,8,12,9,3,4,4,10,6,12,15,2,15,461,17,23,504,510,13,0,2,10,8,12,7,15,15,6,1,13,14,8,439,443,60,50,62,60,435,432,4,15,9,8,8,4,11,6,5,6,427,429,61,448,446,523,515,20,30,26,30,28,27,27,17,19,16,26,30,22,17,21,30,21,459,414,51,417,149,64,70,76,70,75,66,65,67,67,79,72,66,75,77
5,0,4,14,8,8,12,3,8,5,6,9,15,9,4,6,0,0,428,430,55,60,447,446,2,6,2,7,11,9,14,3,10,15,2,2,10,8,14,5,8,11,1,4,10,7,6,5,0,11,4,600,556,553,556,591,11,8,4,0,12,578,546,569,4,14,0,8,6,7,6,6,12,605,594,37,535,1,11,0,6,5,15,10,15,14,11,12,12,2,2,10,15,7,9,499,469,495,28,454,6,11,12,13,12,8,13,1,1,11,15,11,4,13,8,440,442,53,57,63,58,436,432,11,10,8,8,13,15,7,11,427,431,62,449,444,522,516,20,30,28,25,28,18,25,18,23,17,27,17,31,22,29,26,17,481,489,414,55,417,148,79,78,78,73,71,76,67,79,68,74,68,79,71,72
0,0,15,7,5,12,7,7,1,0,0,14,13,15,12,12,9,426,429,58,48,52,419,0,11,6,0,6,7,11,9,11,1,14,1,6,9,14,3,4,521,473,508,2,11,6,4,13,9,0,600,612,550,570,35,536,13,7,8,7,5,15,3,15,14,11,5,6,10,8,10,3,15,544,43,562,568,7,5,11,6,0,5,10,13,0,3,15,13,13,4,14,15,15,6,10,4,500,470,486,1,2,2,11,13,0,1,3,9,9,2,6,8,2,14,11,438,443,58,57,59,49,436,433,12,5,8,6,11,1,427,430,61,448,444,520,518,25,24,24,30,24,19,22,28,23,31,26,18,27,29,25,31,24,480,485,428,429,49,417,149,66,66,65,71,77,74,64,64,72,76,76,69,64,74
2,9,0,3,0,12,14,7,11,8,1,11,3,11,10,3,426,430,60,57,60,50,417,9,0,11,9,15,521,472,510,3,12,7,6,4,7,9,4,520,515,21,455,1,0,10,7,0,6,600,596,537,8,545,43,534,0,1,14,9,7,15,0,1,5,3,9,7,10,0,13,3,12,541,41,539,2,6,3,3,1,12,10,5,5,0,14,4,2,5,10,0,11,4,1,2,3,3,15,2,2,9,2,10,10,1,9,10,10,13,11,13,2,1,4,5,2,440,443,55,58,55,60,435,433,8,3,0,12,428,429,62,448,446,522,519,17,31,27,19,26,25,27,24,22,31,31,21,16,19,28,28,28,479,484,427,429,61,448,444,263,79,66,77,68,76,64,77,68,73,79,79,65,67,66
9,4,6,2,1,15,2,3,3,6,12,4,0,11,6,427,430,61,54,63,56,448,446,3,520,473,511,13,462,26,455,5,14,9,5,7,15,15,3,461,20,21,455,15,5,7,1,2,605,599,45,583,553,595,42,536,3,10,1,2,1,0,14,604,553,589,9,2,11,7,10,9,10,576,551,569,0,1,4,9,0,7,1,6,12,10,4,10,8,13,2,7,14,2,7,6,4,12,14,11,11,1,14,10,9,2,7,11,10,14,14,10,2,4,10,4,10,5,439,441,59,48,63,53,435,432,12,6,428,430,58,448,446,523,516,18,20,16,30,30,23,18,31,28,17,25,29,19,23,27,17,27,480,487,427,431,54,447,445,215,264,76,69,71,75,76,72,69,74,74,64,70,71,67,74
7,13,8,6,0,5,15,1,14,15,0,2,10,8,428,431,58,63,53,51,447,444,2,12,462,16,458,15,498,471,484,9,4,0,15,11,2,10,10,498,471,471,486,5,6,2,0,15,543,36,47,36,638,628,650,537,10,11,7,12,7,8,13,541,33,585,554,556,591,8,10,6,13,603,557,591,1,15,5,2,13,4,8,4,9,1,4,7,9,5,12,3,6,5,0,8,2,1,2,3,6,7,7,0,14,7,15,14,8,7,8,9,8,7,5,10,10,13,1,440,441,48,48,51,48,437,433,426,430,61,449,444,525,514,24,29,27,31,20,30,22,21,16,28,19,28,18,20,21,26,483,466,486,427,431,59,448,445,235,216,265,68,65,69,76,79,66,67,72,78,75,64,64,77,73
12,9,9,13,1,9,9,11,12,2,3,3,10,428,430,52,55,53,61,449,446,1,11,10,497,468,487,11,5,6,0,11,2,9,2,8,6,12,10,2,15,11,0,5,11,9,0,8,576,548,546,573,662,637,679,539,7,3,10,0,15,15,4,580,550,572,46,42,534,12,5,12,3,544,33,534,7,10,9,9,0,2,6,0,4,4,11,15,8,13,2,10,8,11,11,15,7,7,1,15,3,3,13,14,12,0,10,12,6,4,8,5,14,9,5,6,3,15,5,1,440,442,58,62,63,61,437,429,52,449,446,522,514,19,27,21,25,22,19,26,17,25,25,23,30,29,28,27,17,24,454,12,426,430,63,449,446,210,236,217,266,67,75,67,69,74,75,66,64,77,71,67,67,75,79
422,432,14,12,6,13,7,5,8,12,6,2,10,415,56,56,53,50,447,445,11,6,13,4,2,12,5,0,1,3,2,2,9,2,7,9,15,7,6,8,3,14,4,15,15,12,8,6,9,11,3,578,547,551,551,567,0,10,2,6,0,12,13,13,0,579,551,547,564,15,4,10,8,577,549,564,14,6,2,4,8,14,11,13,8,0,12,1,6,7,9,7,2,0,8,8,10,0,9,12,14,11,5,4,2,3,3,9,4,14,1,6,15,11,0,1,9,7,7,2,15,438,443,49,49,48,63,57,448,445,9,461,16,24,18,20,29,16,25,16,19,28,17,18,24,25,30,23,28,483,489,427,429,52,448,445,220,211,237,218,267,68,74,71,65,76,76,74,68,69,68,64,64,71,77
51,436,432,4,15,14,8,3,15,0,10,6,13,415,60,57,56,447,445,3,13,1,13,4,12,12,5,7,11,7,13,6,12,10,10,1,14,0,11,4,9,8,3,13,13,10,8,8,10,14,8,14,0,9,12,603,552,593,15,10,7,4,0,5,10,12,6,11,2,5,3,2,12,10,13,0,7,13,9,13,9,14,8,524,476,475,510,2,11,3,2,0,10,14,9,1,3,12,5,11,7,11,12,14,4,14,3,11,12,1,4,2,6,0,1,0,3,6,5,13,0,10,439,443,59,54,50,54,436,434,3,499,490,17,27,27,20,31,20,27,30,23,24,22,24,23,21,21,478,486,426,429,50,447,444,210,221,212,238,219,79,76,79,75,64,74,66,76,71,69,76,66,67,64,69
443,50,436,433,0,4,0,13,11,7,1,11,15,414,58,51,449,445,6,9,11,4,9,10,9,9,12,8,6,6,605,553,552,556,588,7,9,6,5,3,10,525,473,508,9,1,3,14,12,4,2,7,0,9,14,543,39,535,3,5,14,3,5,10,10,1,8,13,4,10,13,5,9,4,13,7,7,10,10,15,13,522,473,514,19,22,507,508,10,14,2,603,554,593,11,2,8,2,0,3,0,9,0,4,3,2,12,12,9,9,0,8,11,15,5,13,11,2,6,5,6,2,8,414,51,60,50,50,63,435,433,1,497,493,24,31,25,19,28,22,25,25,27,30,25,22,16,483,489,428,430,57,447,445,215,211,222,213,239,68,77,65,65,76,70,77,71,68,76,65,65,69,72,77,67
438,441,49,436,432,0,13,15,9,9,5,6,6,415,61,55,419,6,14,12,3,522,477,511,12,15,5,5,2,2,543,643,629,655,535,2,9,3,9,10,12,464,27,502,511,11,3,3,12,6,11,0,7,14,1,544,45,538,7,7,12,1,2,0,10,14,10,14,4,0,6,5,2,12,8,11,15,7,4,2,8,464,23,682,635,670,25,457,2,8,3,543,43,537,7,2,11,1,13,2,11,10,11,8,1,6,7,7,11,2,7,10,8,15,10,8,15,5,5,11,11,6,428,429,63,49,56,60,52,54,436,421,432,498,469,495,25,16,21,28,31,26,23,17,22,27,483,487,427,431,57,447,445,230,216,212,223,214,76,65,65,66,73,76,67,65,67,75,65,70,72,71,67,72,73
200,439,442,55,435,432,2,9,0,11,7,13,6,415,50,55,417,6,5,6,4,461,22,459,1,2,9,4,1,0,545,616,683,675,537,13,14,14,1,14,8,463,31,27,505,509,7,9,6,1,10,5,3,9,605,597,32,535,12,7,0,2,7,10,14,15,4,12,11,8,3,14,10,11,14,15,0,4,2,13,544,662,673,620,47,617,25,456,5,5,13,577,547,606,553,592,15,3,14,10,11,9,13,3,15,4,10,9,12,1,8,14,11,3,0,12,4,5,1,3,15,427,430,60,449,425,443,48,59,56,59,57,436,434,2,500,494,28,24,23,27,27,29,29,23,478,489,428,429,59,448,446,215,231,217,213,224,79,76,66,66,76,68,76,65,64,64,68,75,75,65,73,70,78,64
201,195,440,442,51,435,434,10,13,2,14,10,6,415,57,51,419,14,15,14,15,462,29,456,9,5,11,10,14,12,541,666,675,34,538,9,4,10,7,7,12,499,467,490,25,457,8,14,11,7,13,10,10,6,540,46,47,534,6,14,13,11,6,2,2,11,7,0,13,9,9,15,10,6,14,2,0,6,3,10,581,574,617,661,630,644,25,454,14,10,14,13,12,541,41,538,2,13,8,3,1,7,15,12,8,15,11,1,15,3,12,14,5,14,9,1,12,4,0,1,428,429,56,447,446,13,439,442,62,51,63,55,54,437,421,433,497,492,27,27,28,28,31,21,30,459,427,430,58,448,446,220,216,232,218,214,68,66,73,72,75,78,64,75,73,68,72,79,66,70,77,77,72,76,76
202,196,195,439,442,55,437,434,9,13,7,0,14,414,57,48,418,8,7,3,5,499,467,485,3,1,9,6,4,11,577,549,547,548,568,11,15,8,15,1,8,10,1,498,468,487,5,8,5,15,1,14,9,0,578,547,550,567,1,5,13,14,0,8,5,2,1,1,4,5,3,6,8,15,4,9,11,2,9,13,5,576,566,460,28,20,18,503,509,5,2,13,11,576,547,568,5,6,7,9,2,9,2,11,9,0,3,5,0,0,10,12,7,1,14,9,6,2,4,427,429,53,447,445,520,475,513,438,442,61,61,48,63,51,63,435,432,501,467,470,468,471,468,493,18,455,414,59,448,446,210,221,217,233,219,67,72,71,70,72,65,73,73,70,77,78,66,65,67,71,76,75,64,75,66
203,197,196,180,438,443,50,436,433,6,7,12,13,415,54,51,417,5,3,2,2,12,15,15,5,5,12,7,2,12,0,9,1,3,11,8,2,14,0,10,12,7,14,0,2,5,3,7,8,14,12,15,4,11,0,8,8,11,13,6,15,10,2,13,6,3,0,13,13,4,11,4,14,1,5,0,13,12,12,4,0,3,3,496,490,19,17,23,458,11,3,8,1,11,14,5,12,14,2,7,6,14,9,5,11,8,3,7,0,8,3,10,15,7,11,5,1,1,427,429,61,449,444,521,514,24,502,513,440,425,442,60,52,55,55,62,437,422,420,421,422,422,432,499,492,454,416,60,419,244,211,222,218,234,66,65,68,64,67,78,74,70,73,70,77,71,79,64,77,70,67,75,71,67,79
