15,5,0,6,5,14,6,13,15,7,6,11,14,5,8,0,13,15,13,3,1,6,1,0,14,11,2,10,8,15,5,9,10,8,11,0,9,8,7,4,6,15,0,3,15,2,242,18,247,3,8,12,7,11,11,242,29,245,14,0,12,12,3,9,2,7,10,8,7,8,10,9,12,13,12,10,1,2,5,12,7,14,10,8,13,2,433,426,40,42,39,387,392,254,259,25,19,26,30,31,24,26,23,25,21,21,18,22,23,23,29,19,277,273,10,5,7,13,5,2,2,11,11,242,27,17,247,14,12,368,45,40,40,39,45,33,37,45,41,34,44,32,42,43,412,420,267,269,24,277,272,432,426,41,43,46,34,45,37,32,40,34,44,33,47,39,39,46,35,32,36,33,36,47,46
15,11,0,12,1,3,6,1,4,11,9,8,6,6,10,0,10,13,10,15,1,6,2,8,7,254,250,260,5,12,9,2,10,15,8,10,2,13,3,10,11,13,10,12,2,13,242,18,246,6,8,6,6,256,250,278,253,272,10,1,11,6,0,3,15,6,1,1,11,5,0,1,11,5,4,12,10,0,10,13,14,14,1,10,13,429,427,34,32,36,386,394,255,258,20,27,21,28,26,31,22,25,23,16,26,29,27,29,20,22,17,275,274,13,5,6,10,10,5,7,4,0,5,242,28,25,263,260,6,371,44,38,37,33,46,43,41,35,37,35,46,44,33,32,44,412,421,266,251,274,433,427,32,39,39,34,43,43,38,36,40,39,40,43,36,42,38,39,41,35,45,47,42,43,38
11,14,10,8,1,5,13,12,11,0,3,11,15,5,10,1,12,2,10,12,5,12,8,4,6,244,30,265,248,262,0,15,10,10,3,10,13,2,7,10,10,2,8,7,15,0,267,253,273,3,2,7,254,257,18,247,0,2,10,2,4,15,4,6,254,249,261,11,13,1,11,13,0,6,3,7,6,0,14,2,7,13,11,1,428,424,35,34,38,390,397,254,257,23,19,19,26,22,20,25,16,24,31,16,19,22,17,17,23,18,276,274,8,546,12,4,2,11,10,8,12,3,10,266,269,21,18,246,6,370,38,34,37,36,45,45,35,39,38,33,41,33,42,40,42,32,414,419,7,431,424,40,39,32,39,43,43,37,43,42,43,38,36,46,46,39,43,32,34,35,38,34,46,47,46
9,13,15,5,12,10,7,15,7,13,6,7,9,0,6,12,3,3,8,14,13,12,13,4,8,242,19,23,30,263,261,6,3,4,13,255,250,248,250,260,7,11,6,15,0,5,4,5,3,9,0,12,243,19,276,273,11,9,4,8,7,11,5,256,257,29,247,2,4,11,15,1,3,14,3,10,5,12,12,11,7,14,4,432,427,35,38,46,389,395,256,258,16,21,29,26,18,31,24,29,20,21,27,22,27,21,29,20,27,276,272,0,660,547,612,3,14,11,5,11,0,1,7,11,266,269,21,246,432,423,43,41,47,40,47,46,37,41,47,41,46,46,35,36,44,39,42,412,381,422,45,42,32,41,40,43,38,37,35,41,42,35,37,45,35,32,38,32,43,41,33,42,40,46,44
10,8,3,4,5,9,8,1,11,9,1,12,11,12,11,4,13,10,7,1,11,15,11,12,14,244,20,18,22,28,247,3,13,15,254,257,23,23,24,245,10,14,3,11,12,4,0,6,13,6,6,9,242,31,246,4,10,4,0,10,1,14,14,243,27,30,245,12,2,2,11,8,6,6,1,11,14,3,6,5,15,10,429,422,37,45,33,389,393,256,259,22,25,25,20,16,31,26,18,31,16,16,30,29,29,17,26,20,276,274,13,666,661,548,613,630,5,6,4,0,1,6,10,9,8,266,270,246,372,32,43,32,36,38,39,43,42,35,34,35,36,47,46,33,37,40,45,38,46,39,34,40,42,47,46,44,46,36,45,43,36,45,47,33,44,39,44,39,47,34,47,36,41,47,33
1,7,9,0,4,3,14,14,11,10,9,14,15,4,15,2,10,9,4,2,3,8,256,248,261,267,251,251,269,25,245,15,10,2,244,28,23,24,18,247,6,0,8,0,8,6,12,15,7,0,11,14,243,26,246,6,4,1,3,3,1,4,256,259,22,275,273,2,0,1,10,6,8,9,4,1,6,14,15,7,2,428,425,33,36,32,386,393,256,258,21,19,22,19,22,23,29,31,25,21,27,21,18,27,21,17,21,275,274,7,666,667,662,549,614,631,636,6,1,5,9,4,15,10,13,2,266,272,371,36,38,47,45,34,35,41,32,36,32,37,39,35,32,34,34,42,37,39,34,47,36,32,34,43,47,43,41,44,32,32,39,32,42,45,36,46,40,34,37,46,42,37,42,32,33
9,0,0,12,8,1,3,2,14,9,14,11,9,10,9,4,2,1,9,9,10,255,259,30,263,262,2,4,243,21,246,5,254,248,259,18,20,276,253,274,3,7,11,1,9,10,0,2,14,13,4,11,242,28,247,12,8,14,12,1,0,6,242,30,17,245,0,1,6,15,0,8,3,7,2,5,7,8,9,5,428,423,35,36,39,387,396,255,258,20,24,19,18,17,23,19,25,28,31,29,19,31,25,21,28,22,275,273,2,678,667,668,663,550,615,632,637,642,14,13,14,4,3,8,13,4,13,4,372,46,43,41,39,42,35,38,32,45,47,34,41,39,37,33,33,32,41,35,43,42,38,37,43,45,33,46,40,43,41,44,47,35,45,43,40,32,43,42,35,33,41,35,35,44,389
0,2,10,0,14,5,4,11,6,12,14,14,3,2,1,1,0,1,1,2,4,244,24,21,18,265,249,250,257,19,265,261,242,28,26,29,18,246,7,13,254,249,250,262,5,9,8,0,12,5,6,14,268,253,274,1,14,15,12,15,10,254,259,277,252,274,14,10,11,0,15,12,12,14,9,3,5,15,14,433,425,40,34,43,390,393,254,257,22,28,24,22,20,25,30,18,22,26,16,18,26,16,18,24,23,276,274,2,689,679,668,669,664,551,616,633,638,643,636,15,12,1,14,12,3,13,4,14,405,403,40,42,43,42,35,44,42,34,35,33,34,39,34,38,46,46,36,32,41,44,32,39,46,42,35,34,41,45,32,38,41,46,47,33,36,46,32,41,36,37,38,42,41,386,393
1,11,9,15,7,1,2,11,4,8,3,0,10,6,15,9,6,13,8,13,3,268,251,270,30,17,23,25,16,25,29,247,243,25,27,19,26,246,12,13,244,19,24,263,250,261,13,4,1,11,1,4,0,13,4,6,7,15,0,1,256,257,30,245,0,6,7,7,5,8,1,1,11,10,6,8,1,10,432,423,41,39,35,388,397,254,258,28,25,27,28,26,19,19,26,16,30,17,27,16,16,24,31,28,275,274,14,11,690,680,669,670,665,67,617,634,639,644,637,618,3,6,0,10,1,3,5,0,10,368,38,43,36,40,40,42,32,47,46,46,44,40,45,46,38,32,40,45,38,39,34,36,33,33,40,36,32,45,41,38,42,39,36,34,36,43,43,36,42,41,34,33,47,362,10
12,0,3,8,3,10,6,11,10,15,11,13,4,15,13,5,1,3,10,7,10,3,255,259,31,26,17,22,28,25,17,263,258,25,18,275,251,273,14,10,244,19,25,26,17,247,11,14,0,3,14,0,1,0,4,1,7,13,12,7,243,28,24,245,12,3,2,12,7,11,11,6,7,6,13,7,7,430,424,46,36,46,390,392,255,258,20,26,20,16,29,24,31,22,18,21,18,21,30,26,21,30,31,276,273,5,10,15,691,681,670,671,70,70,74,635,640,645,638,619,612,6,15,8,3,1,14,11,1,405,379,400,46,37,33,45,33,33,41,43,40,47,35,38,46,36,46,47,33,47,46,39,32,45,39,41,46,40,40,33,32,37,34,45,41,46,47,43,42,37,41,44,391,392,10
2,4,0,1,5,4,2,13,1,10,2,3,5,5,5,2,0,13,5,9,6,7,243,18,16,27,31,26,28,23,22,24,23,275,253,272,13,0,1,12,268,271,30,275,251,272,14,15,12,14,4,13,4,3,6,9,4,9,9,9,242,21,18,246,14,15,7,11,1,9,14,3,11,7,5,5,428,424,38,45,47,387,393,255,259,16,20,29,31,18,22,25,31,18,18,26,16,29,20,16,28,28,275,273,5,2,3,4,692,682,671,68,79,76,76,77,641,646,639,620,613,630,0,2,1,8,2,15,8,6,8,409,401,38,32,34,42,36,36,34,44,41,38,43,47,43,47,32,42,33,40,32,38,33,43,40,43,44,42,45,37,42,38,37,37,33,42,42,36,42,389,378,397,8,15
11,14,10,11,11,0,11,15,3,2,4,15,3,11,8,1,8,14,9,7,15,256,258,26,26,30,22,27,19,17,31,22,28,263,262,9,15,0,4,12,3,244,30,247,5,6,6,7,14,14,6,9,5,7,12,15,3,5,8,5,266,251,251,272,15,12,13,8,14,12,11,4,11,12,2,430,427,37,35,37,390,392,255,258,25,21,23,29,23,22,24,27,25,23,20,19,29,23,29,23,19,276,274,3,5,15,10,10,693,683,78,64,79,64,74,69,79,647,640,621,614,631,642,13,13,0,1,10,15,1,3,9,407,401,34,43,34,41,47,38,40,39,45,39,40,33,36,36,37,45,41,42,46,47,44,32,42,35,37,45,45,37,35,39,42,36,40,36,32,40,363,0,11,1,12
9,9,11,13,11,13,2,9,15,1,10,15,3,12,2,4,4,4,9,6,255,257,18,16,276,251,270,18,19,277,271,28,25,18,246,11,9,7,6,4,10,243,20,246,2,256,248,250,260,13,14,2,8,13,7,15,1,5,14,0,2,2,14,7,10,7,2,11,6,12,0,10,7,11,432,423,47,39,35,387,393,255,259,30,22,28,22,29,25,18,17,22,26,25,23,29,21,17,28,20,276,273,14,15,12,9,6,15,603,604,73,66,70,76,67,71,78,69,641,622,615,632,643,624,13,7,2,8,13,15,14,14,8,409,402,40,39,42,47,43,36,32,43,46,38,37,32,36,37,40,47,35,42,32,42,45,42,40,47,32,41,37,38,46,33,47,41,33,389,375,395,15,12,2,678
11,13,7,5,3,0,15,9,9,15,3,11,13,6,10,2,2,10,10,1,243,30,21,22,246,3,242,21,277,273,268,253,253,253,273,3,1,9,1,8,4,266,251,274,254,257,18,22,247,8,8,2,3,2,12,3,1,4,7,14,13,3,11,12,9,12,6,12,15,8,2,13,13,430,426,47,38,40,390,396,256,257,19,24,30,16,17,16,19,16,25,25,17,31,17,25,22,22,30,276,273,9,3,0,15,15,12,13,5,587,68,73,64,75,70,69,74,78,74,623,616,633,644,625,618,12,12,2,15,1,10,15,0,10,404,400,41,43,36,41,33,47,40,43,36,38,38,42,41,43,47,40,34,44,44,33,47,47,45,37,37,40,35,33,36,45,40,388,396,10,4,6,6,660,679
0,4,15,6,1,5,8,13,3,5,11,7,7,11,11,3,3,8,14,4,244,19,25,276,274,1,243,17,247,256,248,260,11,14,13,6,8,11,12,13,6,11,11,7,244,25,30,277,281,248,260,12,3,6,7,0,11,1,3,13,6,11,13,13,15,7,2,10,14,10,7,9,428,422,43,40,38,388,396,254,257,21,21,24,21,30,26,16,22,19,24,21,28,28,18,23,21,23,277,274,13,0,4,7,13,9,12,14,12,611,604,73,68,79,65,79,73,64,78,73,617,634,645,626,619,618,6,1,9,1,0,1,3,6,4,408,402,37,44,32,37,47,36,40,42,45,38,39,35,45,35,45,34,44,38,45,40,45,35,44,38,43,36,41,47,40,386,397,5,10,7,12,678,661,680
8,8,4,14,13,8,12,12,15,9,12,3,0,14,10,1,11,4,12,1,242,19,19,247,4,6,266,253,280,259,24,246,5,5,10,6,8,7,4,11,13,14,0,6,266,269,16,265,258,25,265,248,262,1,4,4,10,1,14,0,0,9,14,4,15,8,9,9,3,13,433,383,426,47,45,46,386,393,256,257,25,25,20,18,31,17,18,27,31,20,23,20,25,16,26,18,31,276,273,14,14,12,4,9,15,13,14,1,1,14,603,608,64,69,69,74,73,64,79,70,69,635,646,627,620,619,618,9,10,0,10,15,7,0,12,10,369,40,46,43,38,42,36,42,45,43,38,36,40,43,32,41,47,38,36,34,40,35,41,35,37,44,43,35,35,386,395,8,8,2,13,666,679,662,681
8,15,8,13,9,10,5,11,10,12,12,7,15,15,5,12,9,7,5,11,268,252,252,273,15,5,254,248,257,26,27,247,10,6,12,3,14,10,3,9,0,7,5,9,8,266,271,28,18,28,23,25,265,262,12,2,8,5,6,6,15,11,8,15,10,7,10,0,6,3,372,41,32,37,40,390,393,255,259,20,27,28,29,16,22,29,16,21,31,19,27,27,29,30,17,30,276,274,2,0,0,12,1,7,8,5,9,13,14,5,5,607,600,79,76,67,76,64,75,71,68,67,647,628,621,620,619,612,11,8,0,14,4,14,14,5,405,376,403,38,41,46,39,44,40,32,43,33,37,46,34,35,44,45,41,37,36,37,43,45,40,40,35,33,391,392,15,5,15,2,660,667,680,663,682
12,2,1,15,13,10,3,9,4,1,10,1,6,12,6,8,15,9,14,7,11,7,7,13,1,8,242,29,16,23,24,247,0,5,12,0,3,1,10,15,13,0,6,5,14,7,267,270,24,21,17,29,21,247,6,7,5,11,3,4,5,5,4,15,2,4,10,11,429,385,423,37,42,43,389,393,256,258,26,17,28,21,24,31,21,30,26,25,22,31,21,27,30,23,28,275,272,3,11,5,7,4,8,9,15,12,14,8,12,1,5,2,603,610,65,70,75,69,70,76,65,67,64,629,622,621,620,613,636,12,5,11,2,10,15,14,5,2,371,44,37,41,40,33,40,33,40,39,38,40,34,35,32,43,39,40,46,41,47,38,42,45,36,386,392,7,1,1,10,654,661,668,681,664,683
7,12,3,1,0,5,11,15,10,0,11,9,12,10,11,15,11,12,0,10,6,15,11,0,3,15,267,251,252,271,22,246,10,2,14,7,4,15,8,7,11,2,3,2,13,5,14,268,253,253,252,252,252,272,2,1,13,11,10,2,4,2,7,9,7,5,13,431,424,36,39,44,35,390,396,254,257,20,23,25,17,22,27,25,21,18,28,25,17,31,30,31,30,28,276,273,4,2,1,13,8,6,4,8,15,3,11,7,15,7,1,13,11,601,600,74,67,79,74,73,73,78,71,79,623,622,621,614,637,636,9,3,13,13,0,12,11,2,407,374,398,36,37,36,36,37,38,389,402,34,39,38,40,40,43,40,39,35,36,40,41,42,391,393,11,5,4,14,660,655,662,669,682,665,69
5,13,1,1,6,14,11,9,3,8,3,2,3,12,4,14,6,9,5,11,2,12,11,8,3,11,8,3,14,243,18,245,7,1,15,9,6,7,2,6,0,7,4,2,12,11,3,0,1,14,255,250,262,6,3,14,15,1,0,12,14,1,8,0,13,0,2,372,43,45,43,32,387,393,255,259,18,19,16,31,21,24,25,23,19,25,25,31,25,17,26,30,19,277,272,11,10,3,15,8,13,14,7,4,1,10,0,3,13,5,5,3,0,14,601,600,76,67,67,76,65,70,78,66,74,623,622,615,638,637,642,13,11,11,3,2,6,15,8,4,371,45,33,33,47,40,36,363,371,43,47,42,42,47,40,45,43,43,36,38,32,389,392,11,15,13,5,648,661,656,663,670,683,76,68
2,6,10,6,12,9,12,15,13,15,10,7,0,4,4,13,10,0,0,6,0,12,11,4,4,14,10,4,6,267,253,280,250,261,9,11,1,2,3,6,11,2,12,10,1,10,3,1,0,13,244,19,246,5,256,250,261,12,0,14,1,12,4,12,9,430,382,422,32,43,38,391,392,255,259,18,30,31,16,20,31,18,22,28,18,21,24,19,25,16,25,30,276,274,5,7,2,13,8,0,13,14,11,4,13,5,5,4,2,14,1,6,4,3,10,607,608,70,78,69,75,76,79,64,79,67,623,616,639,638,643,618,9,12,1,3,9,4,10,12,406,399,42,37,45,45,39,366,370,35,47,37,47,42,45,34,42,47,41,33,391,393,3,11,3,10,654,649,662,657,664,671,68,67,79
15,6,1,10,8,9,10,14,9,13,14,15,9,15,3,6,12,8,10,0,1,5,13,7,13,2,10,6,254,249,248,257,25,247,12,5,5,7,3,1,6,2,13,3,9,12,2,11,6,2,267,252,273,11,243,16,247,15,9,15,12,11,8,7,8,372,32,38,33,34,390,395,256,257,19,18,30,30,24,27,25,27,16,27,29,23,19,17,21,21,29,276,273,12,1,8,13,11,4,13,11,10,4,1,9,1,12,11,2,5,1,0,15,3,2,14,609,602,73,78,72,74,73,64,78,77,77,617,640,639,644,619,642,15,14,14,6,12,13,1,11,409,399,33,44,41,39,415,426,39,47,40,44,32,40,43,33,34,36,390,396,3,5,0,10,660,655,650,663,658,665,75,78,68,65
8,14,10,12,7,3,5,13,13,1,8,12,0,0,7,8,5,3,5,14,0,15,9,10,3,10,1,8,242,16,22,26,276,274,9,255,249,261,12,14,6,11,12,15,8,7,11,8,8,2,5,254,249,250,257,23,246,10,0,9,2,6,11,0,1,373,34,41,46,389,393,255,257,27,17,29,26,20,23,28,30,19,18,21,19,16,29,23,24,19,276,274,12,6,2,13,7,6,14,13,1,11,0,11,8,15,5,7,13,8,12,4,15,7,10,9,3,601,602,64,74,73,76,76,76,73,77,77,641,640,645,620,643,636,8,2,9,15,0,5,0,14,404,402,34,35,38,43,386,376,377,378,376,379,398,40,46,33,391,393,9,6,4,15,678,661,656,651,664,659,78,77,65,70,71
11,6,6,10,12,0,14,0,0,2,8,15,0,12,14,3,8,13,11,14,13,4,14,5,10,5,10,2,244,19,18,20,263,262,254,257,22,245,9,4,6,9,6,10,0,2,4,15,11,11,8,242,23,22,26,25,264,260,7,10,7,7,8,431,381,425,46,35,390,394,255,257,24,28,27,16,31,31,24,18,27,26,21,26,30,30,27,16,21,276,273,0,7,15,7,6,3,11,0,0,1,13,2,2,1,1,2,9,8,13,6,11,0,5,2,14,10,6,605,604,69,76,77,72,73,68,69,72,68,641,646,621,644,637,642,2,5,6,14,5,5,13,11,409,399,41,39,47,413,420,4,433,383,383,422,37,43,40,366,1,15,10,14,666,679,662,657,652,665,65,68,73,69,72,67
12,13,14,15,9,10,2,3,4,5,6,7,12,0,4,4,3,10,10,14,4,5,7,2,8,3,4,14,266,271,23,30,18,264,258,19,17,246,0,8,8,1,15,8,9,8,1,0,15,8,6,244,22,23,19,29,21,265,248,260,7,11,8,371,38,32,47,387,392,256,259,28,18,28,24,27,24,25,19,30,16,28,16,16,16,30,27,22,276,272,0,9,14,14,4,10,4,12,10,2,0,6,4,12,8,12,2,0,2,7,3,10,7,8,15,6,9,7,12,605,606,68,69,65,66,79,67,74,65,79,647,622,645,638,643,630,7,11,12,4,13,5,0,8,408,403,40,41,41,412,419,371,33,38,36,36,38,388,397,12,1,10,660,667,680,663,658,653,75,73,76,75,77,66,78
5,3,8,0,12,1,1,8,4,6,5,3,6,3,15,11,2,4,10,2,2,6,1,8,12,7,6,15,11,243,16,21,31,18,18,19,19,245,11,15,10,4,12,10,7,8,1,7,10,15,4,267,270,26,276,271,20,23,28,245,7,3,1,373,36,41,390,392,254,257,20,16,27,27,19,22,31,23,16,29,30,25,23,22,19,30,19,277,272,14,0,1,3,9,12,4,8,3,3,3,2,14,5,14,1,6,2,14,12,9,7,8,7,6,12,9,13,10,7,15,607,608,64,72,64,79,74,70,71,78,70,623,646,639,644,631,642,4,2,3,6,0,6,4,3,373,41,36,43,32,410,427,43,35,37,44,42,362,1,4,8,678,661,668,681,664,659,65,71,74,68,69,78,79,68
1,6,4,7,12,2,7,8,13,15,4,14,1,1,11,13,6,8,1,6,1,10,5,4,3,5,6,13,11,268,251,252,270,26,30,29,30,246,11,0,4,7,14,7,12,6,9,5,12,2,12,4,267,253,273,243,31,275,251,273,11,3,2,405,399,388,394,254,259,20,29,25,19,19,30,21,17,17,18,31,31,17,29,30,31,31,275,272,6,15,9,1,5,8,2,7,14,15,15,13,6,10,11,13,2,13,3,6,11,1,13,15,0,5,5,12,0,7,3,9,0,603,608,79,66,76,75,65,71,77,67,70,647,640,645,632,643,624,4,14,10,13,14,10,7,409,401,41,38,46,43,34,43,34,38,389,374,394,6,0,654,679,662,669,682,665,78,65,79,64,64,67,73,64,76
3,2,12,4,15,13,7,13,11,6,9,0,6,5,2,12,8,10,5,9,7,4,1,3,6,10,15,10,9,1,14,5,268,251,269,29,275,274,254,248,260,4,2,4,7,2,8,12,3,4,12,2,2,7,12,268,251,272,4,256,248,262,1,3,408,392,256,259,22,20,22,19,23,31,19,18,27,26,19,21,17,17,24,31,24,276,274,3,6,0,0,7,2,15,5,11,1,13,2,12,10,12,10,4,8,13,2,15,2,12,4,2,15,2,13,6,12,2,4,3,4,10,609,602,78,74,72,76,79,68,69,64,78,641,646,633,644,625,624,8,6,11,9,8,11,13,408,398,42,44,47,33,38,36,388,394,14,0,13,660,655,680,663,670,683,71,71,74,72,69,64,74,76,75,71
1,13,1,0,1,14,4,5,10,15,1,7,3,0,8,14,0,15,3,5,14,12,0,1,3,6,6,7,7,12,1,3,3,15,267,252,272,256,257,25,246,8,14,6,13,4,1,0,13,0,13,5,5,11,6,254,249,250,250,258,26,263,261,6,5,255,257,16,20,16,18,24,18,19,17,25,26,31,24,16,28,17,24,16,276,272,7,13,5,3,12,10,0,0,3,13,9,8,2,3,13,3,12,4,11,1,2,1,0,13,11,6,15,7,0,0,10,11,3,5,8,6,3,601,604,65,67,69,78,68,70,73,77,78,647,634,645,626,625,618,9,9,1,6,14,2,0,405,400,36,34,44,44,387,395,9,15,4,672,661,656,681,664,671,74,67,65,68,68,67,79,70,65,66,64
5,4,2,0,13,0,11,8,12,12,15,0,1,10,12,13,6,13,11,11,2,10,3,0,15,8,3,8,14,13,6,10,0,4,15,255,249,257,30,31,245,5,13,12,3,0,10,4,10,9,2,2,14,12,5,243,29,26,29,26,30,17,247,1,255,258,19,20,21,27,18,16,18,26,21,18,31,25,25,28,30,25,19,277,273,11,13,0,9,7,10,14,14,3,10,4,3,12,2,6,1,6,1,12,8,8,3,11,6,15,15,11,9,13,11,14,13,0,15,14,13,14,8,11,611,602,71,75,79,68,73,78,67,64,73,635,646,627,626,619,630,10,2,13,4,15,4,15,409,400,34,42,388,396,10,13,13,666,673,662,657,682,665,73,74,70,67,76,74,73,64,64,67,78,73
0,8,7,8,12,12,2,10,7,14,8,6,15,6,15,3,10,12,4,0,9,2,10,13,13,5,4,0,13,1,7,7,2,9,0,243,20,17,25,26,263,249,248,249,261,7,3,14,11,14,14,0,432,421,12,266,271,27,18,27,25,276,273,254,259,23,31,25,25,19,18,24,26,26,31,31,30,21,27,21,25,17,276,273,12,5,7,7,4,6,13,1,3,2,3,6,3,12,6,12,1,15,8,8,8,6,2,9,6,4,8,7,5,9,10,13,15,14,12,7,10,9,15,2,4,607,602,73,76,70,73,70,71,64,66,64,647,628,627,620,631,630,4,6,1,15,11,4,12,406,378,375,397,13,5,7,678,667,674,663,658,683,72,66,75,65,75,65,72,64,72,77,65,76,68
15,15,15,13,12,9,5,11,8,9,14,3,11,1,2,11,11,10,3,5,12,9,14,6,1,6,9,7,13,5,3,12,11,14,8,267,251,270,22,20,18,21,31,26,245,11,15,5,3,13,9,429,426,411,419,6,244,20,24,18,22,263,249,257,29,26,22,23,30,26,31,16,16,26,25,17,28,30,21,17,21,275,274,4,11,13,6,0,9,2,15,0,14,11,14,0,3,5,10,12,5,4,5,3,9,13,4,8,8,0,10,1,12,9,15,11,11,1,12,11,4,4,1,7,1,7,611,600,78,69,72,73,77,71,68,74,64,629,628,621,632,631,624,1,8,6,10,7,10,3,8,13,9,14,13,660,679,668,675,664,659,70,69,65,77,77,64,77,78,69,74,73,74,75,74
4,4,13,11,14,3,0,1,8,3,3,11,10,2,0,15,0,8,4,5,8,1,2,5,11,0,2,3,7,5,15,1,12,11,10,7,0,242,26,28,23,277,251,270,264,250,262,6,5,8,430,427,42,43,362,15,244,20,275,253,271,30,28,31,24,22,22,25,28,22,19,22,25,26,27,25,22,30,25,16,275,273,8,2,12,8,13,0,4,10,5,13,13,12,15,11,8,4,6,13,8,11,7,11,12,1,6,8,10,1,8,3,6,1,5,4,8,3,7,7,1,2,3,15,1,6,3,609,604,77,66,78,69,75,72,75,69,71,629,622,633,632,625,618,7,12,2,2,15,4,8,3,10,15,654,661,680,669,676,665,67,69,73,69,65,65,67,70,79,65,66,70,66,70,67
5,14,4,8,3,10,14,6,5,11,8,1,3,11,9,15,4,3,3,0,9,7,8,6,14,15,3,8,12,12,9,1,7,7,2,3,1,266,252,270,24,247,15,244,25,30,245,2,10,432,426,42,34,387,397,10,243,31,245,13,244,20,27,20,25,26,16,26,23,29,30,20,22,31,28,29,27,22,19,276,274,4,3,4,12,1,5,5,9,7,8,13,0,15,11,4,12,6,3,15,12,6,7,11,0,14,2,0,14,14,12,15,14,0,4,10,5,1,2,9,5,9,15,8,4,9,5,14,609,606,73,72,66,66,68,74,79,72,76,623,634,633,626,619,636,14,7,4,6,15,12,6,4,648,655,662,681,670,677,71,79,76,71,68,64,70,76,68,69,76,64,70,78,76,67
13,13,7,15,12,7,15,5,2,15,8,14,2,1,15,14,9,4,3,14,10,7,5,3,10,2,2,14,8,6,7,12,15,8,7,7,9,6,14,242,27,264,248,278,271,31,246,8,11,371,34,34,390,394,13,5,268,252,273,255,258,30,20,29,27,23,25,28,28,19,19,24,31,22,20,27,21,18,277,273,7,11,11,3,13,7,5,4,7,13,2,0,12,4,15,14,12,7,1,4,15,3,9,5,8,6,9,5,1,4,8,3,1,4,12,13,7,12,2,6,10,11,0,2,6,3,10,13,1,611,608,68,70,73,65,78,66,69,69,78,635,634,627,620,637,624,8,6,15,9,12,12,672,649,656,663,682,671,72,72,73,75,68,79,77,68,64,64,65,79,76,76,78,68,75
10,5,7,0,8,7,7,7,8,13,0,2,1,5,12,13,7,5,13,4,12,1,9,13,12,14,1,15,9,13,5,1,13,3,3,3,8,0,3,243,17,24,21,245,244,20,264,250,260,408,399,391,393,7,9,2,12,8,255,259,20,28,23,28,24,26,29,30,29,21,26,29,30,23,21,28,24,277,273,3,9,0,0,5,5,0,1,12,13,12,0,13,6,0,14,6,9,15,11,8,1,13,2,4,10,6,12,15,1,13,7,15,11,7,3,10,7,3,8,6,2,10,7,9,11,4,13,1,12,4,609,606,76,71,74,77,66,79,69,78,65,635,628,621,638,625,618,14,12,12,0,648,673,650,657,664,683,64,72,66,71,76,68,69,79,78,70,79,64,69,64,64,68,78,67
10,13,1,0,0,13,14,10,13,8,13,0,14,3,7,9,10,10,9,4,15,7,11,10,1,1,6,14,12,13,5,14,10,0,9,11,3,14,11,267,269,30,17,245,242,18,26,19,246,13,406,392,9,4,15,3,10,255,259,29,22,29,23,26,31,21,19,25,22,21,16,30,26,19,30,18,276,273,8,8,4,12,14,13,8,1,6,13,13,0,5,5,13,5,5,11,7,13,12,1,4,1,7,11,7,1,11,3,9,256,261,15,3,1,14,1,10,10,5,5,8,15,13,2,2,13,4,13,4,3,11,601,604,75,69,76,70,76,70,67,78,72,629,622,639,626,619,618,540,552,648,649,674,651,658,665,77,75,73,79,65,77,76,66,73,72,68,66,74,74,64,70,66,73,75
2,15,3,5,1,2,11,8,2,14,6,2,12,11,10,4,4,12,9,6,8,15,5,11,1,9,4,8,13,9,1,9,13,5,9,7,14,9,11,9,242,16,275,273,268,251,252,270,263,250,261,4,13,1,4,15,256,258,31,28,28,24,16,26,23,19,26,25,16,31,30,25,28,25,29,277,274,3,5,0,15,11,2,13,8,3,10,11,11,2,15,12,0,6,15,8,9,13,0,6,10,7,1,11,15,12,9,12,255,258,265,260,2,7,11,2,13,12,15,1,4,1,5,11,8,6,12,2,8,0,2,7,605,608,71,73,74,69,66,77,73,65,67,623,640,627,620,619,541,553,649,650,675,652,659,73,75,71,71,66,76,76,69,64,78,79,73,70,74,79,73,68,77,67,72
7,9,3,15,1,3,6,10,7,13,3,3,9,13,10,5,0,5,15,13,13,11,15,11,4,10,3,8,7,5,13,13,1,2,1,7,14,9,12,2,243,25,245,14,12,5,256,258,24,17,246,256,248,261,8,254,259,30,23,24,29,27,31,26,16,25,27,24,31,19,22,27,19,29,275,274,6,2,9,14,2,7,3,4,3,7,13,5,8,7,5,10,2,7,14,2,14,3,5,7,15,8,13,6,2,3,9,254,257,31,23,263,262,4,14,10,11,10,4,13,14,6,15,11,11,1,15,11,14,1,1,8,4,603,602,70,64,70,65,72,73,73,67,78,641,628,621,620,542,554,650,651,676,653,64,64,78,73,67,73,73,77,70,74,72,77,77,75,70,79,70,64,65,72,67
9,10,8,13,0,1,3,6,15,0,15,1,1,8,12,8,12,5,9,13,8,6,15,4,2,5,14,3,0,15,11,6,11,11,1,4,8,14,12,2,268,253,272,0,4,11,244,26,17,24,265,259,27,263,250,259,23,27,22,27,18,17,21,18,19,26,24,26,30,16,18,31,20,275,272,8,9,0,3,9,1,4,12,15,8,11,1,5,7,13,6,7,14,4,3,15,7,14,8,5,2,7,12,3,12,3,256,259,23,23,27,16,265,260,11,5,0,7,1,0,2,8,7,4,9,1,0,4,1,3,3,4,5,9,601,610,74,78,74,78,64,70,70,75,69,629,622,621,543,555,651,652,677,76,75,64,72,73,67,68,75,74,68,79,69,79,71,76,71,76,72,66,77,68,78
