30,16,26,21,19,26,22,26,31,22,17,16,20,27,17,20,17,17,18,26,24,16,22,96,36,99,9,6,5,14,1,0,11,4,13,12,1,15,2,2,2,10,113,112,28,29,16,29,17,20,28,27,30,30,18,23,26,140,139,123,132,126,5,11,11,15,0,9,8,13,0,3,3,10,5,9,1,13,2,12,1,151,157,163,62,197,25,26,26,28,29,23,23,30,26,16,30,24,31,19,145,129,128,117,131,6,7,15,14,13,12,8,12,2,7,7,5,0,11,13,10,6,3,2,1,2,12,3,14,13,14,1,9,1,3,2,3,8,14,5,11,14,1,9,12,5,7,4,1,12,12,1,2,11,8,3,5,9,9,0,9,5,3,14,181,201,22,20,30,27,20,23,21,29,21
29,16,19,26,24,26,18,19,29,30,19,18,26,26,24,21,30,23,19,19,98,38,114,90,37,14,9,6,2,13,1,12,14,2,11,1,10,5,11,12,1,1,13,91,24,21,17,18,27,25,19,16,19,31,23,20,22,31,140,124,133,127,141,12,13,1,2,14,13,14,11,14,11,6,14,14,12,0,14,9,156,152,158,164,63,198,31,28,27,30,17,30,18,22,28,20,30,30,29,28,27,130,129,118,132,136,10,6,10,10,14,10,13,14,13,0,11,10,12,2,9,6,12,7,13,6,14,8,11,12,14,2,6,6,1,7,7,12,13,11,4,7,2,8,6,4,15,13,1,1,12,5,1,6,12,6,1,0,1,0,0,9,5,1,182,202,20,26,17,20,20,21,16,22,19
25,24,22,21,23,27,28,22,27,30,29,17,26,16,26,23,23,22,31,31,90,39,109,103,13,11,8,10,2,2,12,2,15,7,6,6,8,5,4,2,1,3,0,113,114,18,25,16,25,28,17,21,21,31,21,20,24,30,23,125,134,128,142,116,13,14,5,6,13,12,3,10,0,5,4,13,7,13,0,166,157,153,159,165,28,30,28,24,29,28,16,23,27,17,25,27,26,22,28,25,26,19,130,119,133,137,176,14,9,2,5,2,15,5,8,8,5,6,2,12,12,15,15,1,10,11,6,13,6,5,13,10,0,13,14,0,14,4,13,8,1,13,13,0,3,2,14,13,12,13,9,4,11,5,3,6,7,2,5,7,0,12,3,12,183,203,22,22,16,27,31,25,30,25,25
21,29,28,16,17,20,31,30,22,17,24,23,22,23,29,26,19,30,94,38,95,10,6,5,14,2,7,13,11,2,1,8,3,5,10,15,3,0,5,4,13,1,11,15,115,106,23,27,23,30,18,23,28,28,26,31,21,19,19,20,135,129,143,117,121,11,4,4,3,6,3,14,4,1,9,11,5,6,161,167,158,154,160,27,18,98,38,32,104,19,27,17,29,23,25,17,22,30,22,20,24,23,28,120,134,138,177,11,1,1,13,13,15,7,4,9,5,11,1,10,5,4,15,2,6,7,6,9,2,6,7,1,7,8,7,5,5,2,3,0,9,5,8,2,14,9,12,7,10,15,9,12,2,13,9,15,8,14,7,0,13,14,11,0,91,16,19,25,19,27,21,31,18,21,16
24,24,30,28,18,16,26,16,29,17,22,28,26,20,23,24,25,18,90,39,5,13,14,11,2,14,2,13,10,10,1,7,11,14,1,6,10,2,11,0,15,0,15,2,13,91,25,17,16,28,29,21,26,21,27,22,26,22,17,28,16,130,144,118,122,131,14,6,10,8,9,2,14,4,12,5,3,151,162,168,159,155,23,26,21,90,39,33,115,106,22,19,31,24,24,30,27,19,21,23,21,22,17,25,135,139,178,12,5,10,0,8,15,5,11,8,12,9,10,0,7,5,5,14,5,3,10,13,4,14,4,8,1,11,0,14,12,4,11,9,8,10,6,1,12,13,14,5,9,5,6,12,15,8,8,11,10,1,14,12,12,4,10,0,111,108,25,29,18,30,31,19,23,19,17
31,25,22,16,16,22,26,20,27,30,29,20,17,22,24,26,30,100,95,0,10,13,6,9,15,11,14,4,11,3,15,6,0,7,10,13,2,13,6,8,7,5,6,0,9,111,32,114,19,23,26,25,17,30,25,23,20,25,28,21,16,28,145,119,123,132,121,9,11,13,9,4,1,8,12,12,151,152,163,169,160,23,31,21,96,99,6,11,10,91,16,30,26,21,22,26,28,17,27,31,27,30,30,20,28,140,179,13,15,7,2,13,0,10,9,1,15,2,0,13,4,5,6,3,8,9,4,0,3,13,8,8,5,3,7,8,7,4,15,3,13,10,14,4,11,6,1,2,12,2,0,0,13,7,14,8,14,15,8,4,12,13,11,15,9,115,112,26,27,21,21,30,29,27,25
25,22,23,24,27,16,23,17,21,18,28,18,30,22,25,21,96,99,0,0,9,11,4,5,4,14,15,14,8,1,9,15,14,11,6,2,2,6,0,6,8,13,0,3,2,4,33,91,94,38,104,28,24,27,18,18,27,25,26,24,31,25,27,120,124,133,122,121,9,10,8,9,12,3,13,151,152,153,164,170,27,92,34,36,93,2,13,15,11,115,112,24,23,18,30,19,17,25,31,23,19,96,42,42,32,40,97,12,10,6,10,13,15,5,14,4,2,11,3,11,1,2,3,13,12,11,5,7,9,15,13,9,14,7,3,3,12,8,5,7,2,6,14,14,0,9,2,8,5,14,8,2,8,14,4,9,12,14,13,12,10,3,2,6,5,12,109,104,24,28,20,21,28,19,21
16,24,26,17,24,29,27,28,28,31,25,26,22,23,31,19,90,9,5,5,7,12,10,9,2,0,6,0,13,15,6,8,1,8,3,12,7,14,2,8,5,11,3,14,11,10,3,111,93,39,109,114,19,27,23,30,29,31,17,21,18,16,22,17,125,134,123,122,136,4,1,6,5,8,151,152,153,154,165,34,42,97,35,37,2,6,14,9,11,9,105,112,31,20,17,23,23,26,17,24,94,93,43,43,33,41,6,9,10,14,12,0,3,9,0,11,8,4,7,1,11,12,8,6,1,10,5,4,5,13,0,3,10,4,14,2,12,0,0,12,13,1,0,11,4,14,1,9,3,9,10,0,2,2,5,10,11,15,11,9,2,3,7,3,3,2,8,91,31,29,21,23,22,23,20
23,31,19,24,22,19,22,23,29,25,22,21,29,24,100,32,101,3,4,6,12,9,5,8,12,0,0,15,8,12,5,13,9,11,0,0,13,0,4,4,10,12,4,1,11,14,15,15,2,1,4,115,110,19,29,17,19,23,17,18,25,30,28,22,26,135,124,123,137,131,15,8,2,151,152,153,154,155,78,35,43,7,14,12,6,0,2,3,14,0,4,107,114,17,30,26,17,16,30,30,76,14,1,14,2,6,7,9,9,10,10,3,0,7,15,10,7,3,4,8,12,5,0,7,3,10,11,4,5,11,2,7,11,12,1,13,5,9,6,2,12,1,7,8,13,7,5,1,13,12,13,1,2,2,14,13,6,7,7,2,1,10,1,4,12,14,1,199,27,24,20,27,27,25,20
16,22,21,28,18,25,25,16,17,25,24,28,23,96,99,33,9,1,1,8,0,14,2,7,11,5,13,11,7,3,0,4,8,10,3,7,15,3,14,6,7,6,0,2,1,2,11,2,5,8,2,6,115,114,25,27,22,16,17,18,20,22,17,31,24,21,125,124,138,132,131,44,171,152,153,154,155,31,79,10,2,10,5,14,14,3,13,7,4,5,6,6,109,42,106,16,30,31,21,24,77,5,9,1,12,4,13,6,11,11,7,2,14,1,0,0,11,15,7,15,1,8,10,0,8,15,0,12,10,0,4,7,3,13,6,6,10,5,14,7,2,8,0,10,8,6,4,11,5,12,6,0,14,2,0,8,8,3,15,1,1,7,12,14,3,0,156,200,31,26,26,28,28,19,22
19,28,22,18,19,19,16,20,19,18,18,29,98,103,0,7,1,13,11,13,10,8,13,13,2,12,12,4,1,2,2,14,5,3,1,3,7,0,10,13,15,8,2,12,4,13,6,1,1,5,15,5,5,107,104,31,25,16,19,19,16,23,25,17,26,31,16,125,139,133,132,45,172,153,154,155,22,23,76,15,5,6,10,3,3,12,6,3,14,1,1,13,3,43,91,30,25,27,17,31,76,7,0,13,7,7,8,10,2,12,13,15,15,9,11,10,3,5,14,7,12,13,15,11,15,14,14,1,0,9,12,6,10,8,8,12,0,6,11,3,3,10,6,12,15,5,3,6,11,3,11,15,2,6,12,8,4,15,10,12,8,7,6,6,12,180,157,201,31,30,16,18,23,29,20
28,19,16,17,28,28,23,18,28,30,25,27,78,5,0,3,9,8,11,5,12,14,6,14,11,2,0,12,6,13,0,7,10,4,14,9,10,13,10,5,7,1,7,1,15,2,4,3,0,14,9,15,8,3,113,106,26,19,17,23,17,23,19,24,20,19,17,23,140,134,133,46,173,154,155,42,34,108,77,12,11,15,5,7,12,3,4,0,12,7,12,9,11,12,111,34,104,23,19,18,77,11,0,12,14,64,59,64,44,69,69,69,69,54,69,69,0,10,0,14,5,8,13,9,12,13,3,14,10,7,9,6,0,4,13,8,15,11,0,12,7,11,14,1,8,4,14,7,3,15,3,6,11,1,15,2,15,3,7,12,1,7,13,7,3,181,158,202,25,17,23,26,19,29,24
19,19,22,27,26,19,18,31,26,18,22,23,79,3,12,3,5,10,9,0,4,2,4,6,9,3,3,4,14,2,3,6,8,7,13,7,0,2,2,9,11,10,6,0,8,5,12,4,13,2,14,14,0,10,13,111,110,24,25,31,16,23,17,20,16,17,23,17,21,135,134,47,174,155,90,43,35,111,101,1,13,7,9,6,7,13,8,2,9,12,8,12,1,10,13,35,113,104,16,16,76,14,13,10,180,65,60,65,45,70,70,70,70,55,70,70,126,2,12,14,1,12,14,14,3,14,4,8,5,14,6,8,10,7,7,6,12,13,13,3,13,11,12,6,1,0,1,12,1,6,2,5,0,3,8,14,15,2,14,7,0,5,13,9,13,182,159,203,20,31,18,16,30,21,24
19,19,18,27,26,22,19,16,27,28,31,31,90,0,11,12,9,14,2,0,6,9,3,0,15,0,5,5,7,5,10,10,2,15,9,10,3,15,8,3,7,13,1,13,7,1,12,9,6,12,12,6,4,5,13,11,107,108,18,22,20,23,30,23,29,23,19,16,22,29,135,48,175,94,101,0,10,14,11,5,15,5,0,15,15,3,4,15,13,1,14,9,10,13,14,1,15,199,23,31,77,14,9,4,181,66,61,66,46,71,71,71,71,56,71,71,127,131,69,64,44,64,69,7,5,14,3,3,9,7,9,6,9,12,3,0,4,14,7,0,7,3,14,1,0,6,12,0,8,9,11,12,13,9,3,7,2,2,15,180,176,4,11,4,9,183,160,29,17,24,28,31,20,25,22
16,26,31,23,30,20,31,30,21,18,18,21,184,4,8,14,14,14,11,7,0,14,8,1,7,7,9,15,4,1,3,13,9,14,2,0,8,7,4,2,7,14,10,0,4,5,11,14,11,10,2,11,1,11,6,15,2,113,112,20,21,26,28,17,28,25,28,28,30,27,27,17,94,95,15,0,15,7,6,14,10,1,0,11,14,15,0,2,6,8,11,5,12,2,2,14,180,200,29,30,76,10,3,7,182,67,62,67,47,72,72,72,72,57,72,72,128,132,70,65,45,65,70,131,4,10,4,4,14,3,5,12,11,15,9,13,2,2,12,10,14,3,7,1,12,2,4,4,13,13,7,1,0,2,10,4,8,3,1,181,177,12,5,7,1,86,30,23,27,30,23,27,18,31,23
23,31,20,26,31,24,24,19,23,22,27,27,185,121,2,15,15,14,5,9,2,0,5,2,2,13,8,13,9,3,8,14,3,0,5,1,1,12,7,2,12,15,14,0,2,6,5,9,9,3,8,4,15,1,8,14,13,4,107,112,24,31,23,26,28,21,23,26,23,22,21,24,90,9,13,2,5,14,0,5,10,3,11,8,14,7,11,4,1,7,7,13,15,6,0,6,181,201,22,20,77,6,14,3,183,68,63,68,48,73,73,73,73,58,73,73,129,133,71,66,46,66,71,132,116,14,10,13,8,5,1,10,11,11,5,2,5,8,0,9,10,6,4,8,4,6,14,14,3,3,14,0,5,3,8,4,9,13,5,182,178,9,8,11,0,87,17,23,31,24,17,16,26,23,28
25,20,18,27,30,18,22,31,18,28,26,16,186,122,126,15,11,0,13,6,8,14,12,1,5,15,2,10,11,8,6,7,11,9,6,10,7,11,11,2,8,12,14,6,1,9,11,15,8,2,15,5,12,3,14,10,11,13,7,91,23,18,28,23,16,27,18,26,26,92,36,40,95,10,7,11,13,0,4,9,2,4,13,5,11,2,3,13,7,9,1,0,2,13,2,11,182,202,20,21,76,10,0,10,84,17,27,17,24,31,27,29,18,22,22,20,130,134,72,67,47,67,72,133,117,121,5,8,0,13,14,5,9,15,6,7,2,2,13,11,8,10,10,7,4,14,2,7,7,3,15,5,12,2,12,11,13,12,6,183,179,12,3,8,8,84,28,18,27,28,28,28,21,19,28
25,21,29,29,18,17,22,16,20,28,30,23,187,123,127,121,7,15,12,9,12,15,15,15,13,1,9,11,7,1,14,6,1,9,5,1,13,15,13,6,6,5,0,4,14,13,11,11,12,9,11,14,14,9,14,3,3,14,14,199,21,31,21,29,21,20,27,18,29,90,37,41,6,13,7,10,2,1,13,14,0,3,3,1,9,8,11,10,6,12,13,6,10,3,0,13,183,203,26,29,77,11,14,15,85,28,19,30,17,25,29,25,27,18,21,17,30,135,73,68,48,68,73,134,118,122,121,4,15,7,2,15,14,12,11,12,8,11,10,0,2,15,10,0,7,10,4,1,2,14,5,7,11,4,13,4,10,5,8,91,90,0,11,9,10,85,20,22,18,26,23,23,18,19,31
19,17,30,16,29,21,20,26,31,31,29,18,188,124,128,122,121,12,11,12,14,7,7,9,3,10,15,11,6,5,4,3,10,5,15,6,12,5,4,8,6,15,11,4,15,4,8,13,8,1,1,4,3,9,6,2,7,9,166,200,20,24,19,31,24,19,20,25,94,95,10,7,9,4,6,4,8,15,5,4,4,13,6,10,6,6,2,5,6,11,3,8,12,10,10,6,113,36,38,38,101,7,14,10,86,17,20,16,31,24,16,22,26,20,22,31,29,30,26,24,18,20,20,135,119,123,122,141,2,8,6,7,2,9,3,5,1,14,13,0,14,9,8,9,3,3,0,5,8,2,13,11,4,7,5,9,6,2,7,109,103,11,2,3,14,199,28,30,25,31,23,17,21,27,17
29,18,26,23,28,19,18,16,26,21,22,29,22,125,129,123,122,136,4,6,10,14,7,8,5,10,4,12,9,2,9,9,1,6,4,3,1,15,5,13,13,7,3,3,9,15,14,14,0,5,3,5,2,9,12,14,14,161,167,201,23,30,27,27,17,29,30,23,90,13,1,13,1,10,4,7,0,5,10,7,14,6,10,12,5,2,11,6,7,9,11,9,15,11,10,3,11,37,39,39,15,5,3,7,87,22,28,21,22,31,29,20,28,24,28,27,22,24,25,27,19,26,24,21,120,124,123,142,136,6,2,8,0,14,4,2,2,0,0,14,10,13,5,1,15,7,15,146,131,0,14,11,3,5,6,11,1,5,15,12,9,0,7,14,161,200,17,18,21,23,21,17,30,20,17
29,26,23,19,17,22,24,22,28,30,21,19,16,30,130,124,123,137,116,14,9,2,12,15,6,3,2,12,0,15,12,5,9,9,5,1,14,4,13,7,7,1,1,1,6,7,15,6,7,7,8,6,9,3,10,9,156,162,168,202,23,19,19,24,23,28,24,94,103,8,6,15,8,5,13,6,15,3,0,8,13,7,10,6,10,9,13,2,2,1,15,6,14,3,9,3,1,15,1,3,7,13,13,3,91,23,20,22,30,25,23,17,30,18,18,28,19,28,22,22,25,19,29,23,22,125,124,143,137,116,3,12,14,3,14,1,8,3,10,13,0,5,3,15,10,14,180,147,132,116,8,1,0,3,8,7,12,9,6,0,9,15,2,161,162,201,18,28,16,30,19,24,30,17,26
19,29,20,28,19,16,18,28,23,18,25,16,29,30,21,125,124,138,117,116,15,8,0,6,7,2,10,7,9,2,14,9,10,8,1,10,14,6,12,13,0,7,11,5,9,14,11,0,8,9,12,14,7,14,10,151,157,163,169,203,22,22,27,17,24,94,112,90,4,14,7,12,8,2,10,0,15,7,9,12,13,7,3,3,5,2,0,11,11,0,0,13,14,12,8,3,6,7,11,11,0,0,13,7,199,19,30,26,25,29,18,31,18,20,31,29,17,25,18,20,26,17,24,22,20,27,125,144,138,117,131,10,11,14,8,10,13,2,12,10,12,2,12,0,3,9,181,148,133,117,116,3,0,5,6,10,7,1,0,2,8,5,156,162,163,202,16,28,16,23,28,18,19,29,24
17,16,27,28,30,29,29,22,27,17,24,26,17,16,25,19,125,139,118,117,126,2,4,3,11,2,7,7,8,15,7,0,9,7,0,4,0,8,1,5,14,12,13,2,9,8,13,14,5,4,13,6,4,14,151,152,158,164,170,17,19,25,16,98,32,97,111,97,2,7,1,6,5,1,11,3,4,0,8,13,0,4,13,2,9,10,15,10,1,1,6,3,5,14,12,3,2,13,5,4,14,7,14,151,200,21,23,26,29,20,24,23,23,26,19,24,21,19,24,18,16,17,26,17,22,19,18,145,139,118,132,116,15,13,8,14,1,9,8,13,5,11,4,15,12,6,182,149,134,118,117,131,15,6,11,5,9,11,15,7,13,161,157,163,164,203,31,27,25,29,23,30,27,20,23
30,17,24,16,29,27,16,20,16,21,18,20,31,19,28,29,19,140,119,118,127,131,12,7,13,8,13,0,5,11,14,9,4,4,1,7,1,3,12,10,6,14,8,12,4,0,12,8,1,11,2,9,11,166,152,153,159,165,28,19,26,26,96,97,33,14,14,1,9,11,8,3,4,10,12,1,15,6,14,0,7,4,11,1,14,13,8,13,14,15,8,6,3,13,3,7,9,3,1,11,14,1,151,152,201,22,27,18,18,17,26,30,28,18,22,20,16,21,29,17,30,23,27,30,25,21,24,31,140,119,133,117,141,0,4,2,12,9,5,3,15,9,11,14,7,3,183,150,135,119,118,132,126,2,5,10,1,3,0,12,161,162,158,164,165,29,18,29,31,18,31,18,17,21,29
23,18,21,19,26,26,30,18,30,17,20,22,28,26,17,30,27,25,120,119,128,132,141,5,12,2,10,11,2,1,10,1,6,0,3,13,15,8,4,9,5,2,4,12,2,1,8,3,5,6,15,3,151,167,153,154,160,27,17,21,20,28,90,5,2,12,12,13,10,0,8,9,11,10,13,14,7,11,11,15,11,5,6,9,7,8,15,14,4,3,2,5,7,9,13,10,44,64,49,64,64,166,152,153,202,16,16,20,31,17,23,17,27,30,19,25,19,22,22,26,30,31,20,22,20,20,26,26,26,120,134,118,142,116,9,13,3,1,10,8,1,11,9,10,10,3,84,25,17,120,119,133,127,121,15,11,6,2,4,161,162,163,159,165,17,31,25,26,28,16,18,23,26,28,26
27,19,17,27,23,17,22,19,29,23,28,17,30,27,17,28,16,31,20,120,129,133,142,131,14,11,8,14,4,11,14,8,8,11,7,6,1,1,14,11,9,8,12,6,12,15,3,12,15,5,8,166,152,168,154,155,30,28,29,17,23,94,103,8,11,10,8,8,9,8,15,10,2,7,9,5,11,14,9,13,15,12,13,3,0,6,13,2,7,4,6,8,3,10,10,180,45,65,50,65,65,167,153,154,203,19,17,21,18,27,26,20,24,24,27,19,23,31,30,30,27,29,20,22,29,30,16,19,23,30,135,119,143,117,141,0,9,2,10,7,49,2,0,9,13,0,85,26,21,26,120,134,128,122,126,0,13,14,146,162,163,164,160,18,26,21,19,29,19,28,29,16,17,16,20
31,25,17,26,23,30,25,20,16,23,16,29,26,18,17,16,22,27,21,18,130,134,143,132,121,8,9,7,13,14,5,0,3,8,8,10,7,0,0,2,3,4,7,2,0,4,12,2,15,1,180,167,153,169,155,28,27,16,22,17,94,97,14,0,9,7,10,0,5,15,0,14,12,14,15,10,14,6,4,1,7,0,9,13,6,3,15,0,13,10,5,11,8,1,10,181,46,66,51,66,66,168,154,155,20,20,29,24,29,21,26,17,17,26,22,27,18,28,24,29,29,21,20,25,31,19,27,18,23,27,24,120,144,118,142,126,7,13,9,166,50,136,4,3,4,11,86,24,18,18,29,135,129,123,127,121,54,146,147,163,164,165,31,27,22,20,23,26,20,28,21,19,17,25,25
26,30,27,29,19,25,31,22,26,22,26,20,17,19,25,26,17,25,17,27,31,135,144,133,122,131,14,11,7,13,8,13,5,8,8,1,15,8,3,12,13,11,8,15,7,13,12,13,14,2,181,168,154,170,24,23,27,23,98,38,103,0,5,12,9,11,11,2,1,10,13,3,12,0,8,2,5,5,7,5,15,11,7,3,2,3,2,7,15,6,0,6,0,11,8,182,47,67,52,67,67,169,155,26,22,30,19,17,17,19,26,19,19,17,30,28,21,28,24,26,23,22,25,22,27,27,29,28,26,24,16,20,145,119,143,127,141,69,161,167,51,137,176,4,0,7,87,18,17,30,17,30,130,124,128,122,55,147,148,164,165,26,31,20,26,16,18,29,22,30,29,27,24,30,29
26,25,28,30,21,18,31,28,21,24,23,31,29,19,30,27,28,31,26,26,20,23,145,134,123,132,136,1,11,2,12,12,4,15,4,12,0,7,4,12,4,4,2,13,7,8,3,5,11,3,182,169,155,22,19,16,27,23,74,39,15,0,0,4,10,3,4,0,14,9,0,11,13,7,2,12,6,12,1,13,4,14,11,3,1,7,2,8,13,5,3,0,15,11,6,183,48,68,53,68,68,170,28,20,21,17,30,31,23,21,16,17,19,25,31,22,25,31,16,23,26,31,31,18,23,30,26,30,28,31,30,18,18,120,144,128,142,70,162,168,52,138,177,0,9,15,82,26,21,20,22,20,31,125,129,123,56,148,149,165,27,22,17,25,23,18,18,16,27,23,25,16,18,17,18
23,24,31,29,17,17,30,19,16,27,30,21,18,30,29,28,30,29,20,25,22,17,24,135,124,133,137,116,0,10,14,4,13,13,1,11,12,15,15,8,0,8,4,2,1,1,1,4,14,7,183,170,28,28,19,21,17,30,75,1,12,13,6,6,0,6,2,0,12,13,9,15,14,14,2,4,0,4,1,5,8,13,12,12,7,7,2,10,4,6,3,15,14,15,14,82,28,24,27,22,23,17,21,17,22,18,16,28,20,31,25,18,17,17,27,20,28,27,24,27,28,25,22,22,22,17,28,24,17,25,21,30,20,24,145,129,143,71,163,169,53,139,178,10,15,0,83,19,30,27,21,24,16,23,130,124,57,149,150,19,28,29,27,25,28,29,21,28,25,27,31,17,29,23,16
21,20,25,21,21,29,17,29,31,30,27,31,27,16,18,29,29,23,21,19,31,30,22,23,125,134,138,117,126,4,15,9,3,6,0,3,14,14,1,4,6,2,7,14,6,10,12,7,4,10,86,26,22,25,16,30,22,98,99,11,14,0,4,10,7,0,0,10,3,14,1,10,8,3,12,9,6,15,0,8,7,4,14,1,13,9,0,11,15,12,1,4,4,13,7,83,31,29,29,25,21,31,29,24,22,30,25,22,24,22,23,19,27,16,21,22,31,31,17,29,18,25,19,30,18,25,25,19,20,20,17,29,29,21,29,130,144,72,164,170,28,140,179,3,0,12,88,30,22,17,19,19,23,31,19,125,58,150,20,27,25,17,26,16,17,24,25,31,21,18,17,27,16,25,18
30,28,28,23,17,22,28,28,30,25,31,26,28,19,18,24,19,21,27,23,19,29,17,24,17,135,139,118,127,116,2,7,9,1,0,15,13,9,12,10,9,11,10,5,9,2,4,6,1,7,87,21,20,18,20,21,102,97,6,4,9,6,12,5,9,6,8,2,7,10,13,8,1,5,14,12,14,5,11,6,1,10,14,7,13,13,2,9,3,5,5,8,2,2,13,91,25,24,18,18,22,29,28,23,23,31,16,31,23,16,28,20,27,22,28,21,23,18,21,17,30,18,18,24,22,21,23,28,18,16,24,21,16,18,28,16,145,73,165,30,21,28,80,6,15,2,89,25,28,23,25,17,24,19,23,21,16,29,28,19,29,31,22,22,20,31,25,16,23,19,16,20,27,25,20
36,108,16,20,26,30,24,22,29,16,23,25,27,17,21,26,28,18,31,25,24,17,30,29,28,16,140,119,128,117,116,14,9,10,14,14,0,9,8,0,8,7,9,3,64,4,0,5,14,9,84,25,25,20,31,98,101,10,6,0,0,1,5,6,7,14,4,9,15,6,15,14,4,9,15,15,11,9,13,13,2,12,10,8,10,4,13,12,4,2,13,8,2,3,1,111,42,104,21,23,31,26,16,19,19,27,23,24,24,17,20,16,21,29,19,22,25,17,16,16,26,21,28,20,28,29,30,28,18,19,18,18,23,24,20,23,27,27,25,31,30,21,81,4,1,15,88,24,31,24,16,25,17,27,25,19,18,26,25,19,30,22,23,16,31,27,31,31,26,18,17,31,26,21,23
37,115,104,19,17,18,29,19,27,16,31,30,29,23,25,20,16,18,31,17,29,29,30,16,18,25,22,120,129,118,117,126,13,9,9,8,0,11,9,13,15,7,2,161,65,176,13,8,4,4,85,19,19,18,94,99,11,15,13,1,7,0,12,10,5,12,4,2,1,0,15,6,13,14,14,3,10,3,11,4,7,12,5,14,10,2,2,3,7,3,9,15,14,14,7,10,43,82,20,16,26,17,23,16,16,22,25,18,17,26,24,19,30,23,16,18,21,20,21,18,21,27,26,20,27,17,27,18,25,17,16,29,24,24,22,27,27,29,25,19,31,17,80,6,8,3,89,25,31,23,19,19,24,29,31,16,25,29,17,24,22,31,17,27,21,18,29,28,24,17,26,28,22,18,29
10,3,105,112,19,29,30,25,27,29,28,20,29,30,29,18,16,20,19,20,20,19,20,29,31,30,17,19,130,119,118,127,136,6,9,2,15,8,8,14,0,10,161,162,66,177,10,7,4,11,84,21,17,100,93,15,10,14,1,5,2,4,4,13,1,14,2,4,2,8,9,6,1,12,1,13,10,0,3,12,6,9,1,12,15,6,1,10,5,8,13,5,4,12,3,4,11,83,24,27,23,18,25,28,19,16,20,20,29,21,22,31,27,28,23,16,23,22,20,27,28,31,24,27,16,29,24,18,17,26,24,19,16,25,29,26,29,18,22,29,26,31,81,8,8,2,84,22,20,24,21,24,25,20,24,22,23,20,29,23,29,31,23,29,31,31,17,17,17,18,18,30,29,29,31
0,15,15,115,104,31,31,30,19,26,21,22,23,22,25,19,20,26,20,22,29,20,24,20,18,29,26,19,29,120,119,128,137,121,4,0,6,5,3,9,5,156,162,163,67,178,5,1,8,8,85,25,92,95,0,3,13,15,14,4,8,0,5,1,3,15,0,2,15,6,10,5,1,2,5,1,11,4,12,12,1,13,9,0,2,13,15,13,3,12,15,0,5,8,5,12,1,88,21,29,22,21,20,22,21,29,30,30,20,27,23,22,24,21,27,28,26,21,30,25,29,17,28,25,26,16,25,20,20,23,17,28,30,20,31,28,20,20,25,29,21,23,80,9,3,1,85,21,17,16,16,25,28,30,26,18,30,26,19,16,26,23,21,27,17,25,17,16,31,19,20,29,19,20,24
6,12,13,3,105,106,25,29,28,19,25,30,27,20,29,31,21,31,28,29,31,31,22,28,18,17,26,28,23,29,120,129,138,122,116,5,14,15,12,9,161,157,163,164,68,179,2,0,14,8,107,38,93,14,3,6,15,6,6,4,11,7,6,7,0,1,11,9,10,7,10,3,8,4,9,3,9,11,0,12,13,3,15,1,5,3,15,9,5,6,13,7,4,10,1,10,4,89,23,29,18,25,24,21,28,30,20,28,24,25,22,31,22,17,26,22,23,31,28,19,21,22,30,31,25,18,16,29,30,30,29,20,22,22,16,21,18,20,29,28,16,20,81,14,2,0,107,110,18,24,20,21,21,24,20,30,24,19,23,26,30,23,16,28,16,31,23,27,25,23,21,25,18,28,20
8,0,10,3,7,109,114,17,23,19,31,27,16,23,21,19,29,24,17,18,22,19,16,22,26,22,25,23,20,27,26,130,139,123,117,131,15,14,5,146,162,158,164,165,26,76,9,6,2,5,0,39,10,9,0,5,9,8,11,8,3,11,6,5,14,11,13,4,8,9,1,3,5,12,0,13,10,13,12,4,4,6,3,12,5,2,11,7,15,13,11,8,4,1,13,11,15,88,29,29,16,22,23,23,24,30,19,29,18,26,31,18,27,22,18,22,20,31,30,28,21,20,17,22,19,23,23,31,20,23,21,26,28,27,30,21,29,23,28,21,23,19,74,5,3,5,8,91,30,25,24,19,18,21,29,20,24,30,21,30,24,18,30,22,28,22,31,16,26,19,28,28,27,23,22
3,7,4,2,8,2,115,110,18,25,21,22,21,31,16,24,17,17,19,22,21,19,20,25,17,16,19,25,29,31,19,31,140,124,118,132,126,44,166,147,163,159,165,22,22,77,1,15,3,1,14,6,7,1,9,15,10,3,12,9,0,9,11,0,3,12,10,5,12,7,2,8,3,9,15,15,12,3,4,14,2,13,3,5,13,0,15,6,9,14,2,13,10,10,1,15,2,89,28,29,27,30,30,31,23,17,22,24,20,29,31,18,26,17,21,30,24,26,18,24,22,30,29,17,25,20,29,25,27,28,26,16,29,24,28,27,22,17,23,20,31,16,75,0,8,3,7,113,32,114,31,26,19,20,29,31,26,27,31,21,29,25,29,21,26,24,28,21,26,24,16,19,19,20,17
13,14,13,5,6,2,3,84,21,24,17,17,16,24,21,20,23,22,29,21,26,24,25,16,26,31,19,22,28,21,26,29,24,125,119,133,127,45,167,148,164,160,20,28,26,78,15,13,13,8,12,2,7,9,5,7,2,8,3,7,6,7,15,8,7,6,6,8,6,1,6,5,3,15,4,15,11,12,15,13,8,14,3,7,7,5,15,12,6,2,12,7,4,11,8,6,4,86,23,16,27,17,23,21,26,30,24,17,28,27,23,26,28,31,28,29,30,23,31,28,16,23,20,30,22,22,27,21,17,24,28,23,16,30,23,25,27,31,16,29,29,18,74,2,15,7,12,15,33,109,38,110,19,18,30,22,20,30,31,26,23,19,21,19,22,28,19,16,19,21,30,27,28,16,20
