5,14,9,100,8,15,14,1,1,3,10,10,2,8,6,10,13,2,12,12,7,11,11,2,12,6,6,9,2,7,11,5,1,6,13,9,89,6,8,0,1,4,7,8,14,14,11,14,7,0,195,175,53,190,82,191,185,63,56,207,180,2,0,1,13,11,4,8,10,1,2,7,14,3,14,9,1,14,10,3,5,15,3,3,9,7,1,1,15,2,9,8,221,7,14,2,15,6,7,13,13,0,223,197,184,199,193,180,13,10,138,57,255,13,9,12,2,5,9,12,1,5,5,1,7,10,8,9,12,11,11,221,2,13,0,4,7,5,8,8,4,2,13,0,13,8,4,11,0,13,13,226,207,201,0,8,12,8,2,12,3,14,15,9,5,0,13,159,78,172,220,218,15,15,0
10,5,10,101,9,6,12,8,11,10,5,2,7,11,4,1,15,1,9,2,9,14,1,5,1,6,1,14,12,12,15,1,4,10,0,2,228,5,2,14,5,3,5,7,15,1,5,1,15,174,196,176,54,191,83,192,186,64,57,208,11,2,13,15,0,5,15,8,10,9,9,6,7,0,8,10,14,4,14,1,10,12,15,12,9,2,7,13,5,6,11,10,106,11,10,3,5,7,14,15,4,8,224,198,185,200,194,2,15,6,9,6,4,0,11,9,6,2,10,6,9,13,15,1,11,10,3,7,15,3,1,92,9,1,0,1,4,15,5,7,12,15,5,15,10,9,3,8,6,10,12,227,208,4,10,1,7,5,9,0,108,38,126,3,4,10,3,3,5,173,221,219,8,5,14
3,0,15,98,7,12,9,11,10,1,10,2,10,12,4,13,5,13,3,7,12,11,5,5,6,12,8,2,7,9,7,1,7,2,14,5,229,139,4,11,15,3,6,11,15,1,14,10,209,175,197,177,55,192,84,193,187,6,10,15,6,7,5,11,0,10,4,4,11,14,13,8,9,2,15,13,10,6,5,12,4,5,4,8,4,7,6,3,8,13,2,114,119,14,3,6,13,7,6,15,15,3,225,199,186,201,1,9,6,11,13,12,14,15,3,10,2,0,6,12,2,13,1,10,11,13,13,14,15,13,9,93,3,1,11,9,13,13,4,15,8,7,8,10,72,72,209,153,0,1,4,107,5,8,5,1,2,7,118,38,119,39,96,8,13,3,1,13,1,14,7,220,0,10,0
1,14,12,99,6,3,2,13,4,11,14,13,8,15,14,2,14,15,1,5,9,14,8,5,2,7,14,10,12,11,13,12,14,6,0,15,230,140,160,3,9,14,4,11,0,8,14,209,210,176,198,178,56,193,85,194,8,14,10,3,7,9,4,15,6,11,7,10,5,7,6,8,13,10,11,14,6,5,9,3,8,3,15,10,9,6,4,13,8,7,7,228,7,5,3,15,13,1,11,7,7,2,226,200,187,8,10,268,14,11,13,3,1,10,3,11,6,12,12,7,0,4,10,15,1,11,4,11,10,8,6,92,1,15,5,2,8,2,13,12,9,14,13,181,73,73,210,154,132,44,58,249,3,8,15,9,5,112,117,39,1,15,97,7,6,5,11,4,0,13,13,221,0,13,12
5,4,2,102,11,11,9,4,11,8,2,0,13,5,2,2,1,11,4,4,4,13,7,11,15,4,7,14,5,10,15,2,0,4,0,9,231,141,161,132,12,14,2,6,0,5,174,210,211,177,199,179,57,194,11,6,2,1,10,11,3,3,0,1,2,0,3,0,14,0,15,1,12,5,1,6,10,10,15,4,1,13,2,2,13,12,10,15,9,14,8,229,216,12,10,11,2,13,8,2,6,7,227,201,1,8,355,269,364,9,7,14,11,13,14,13,2,6,6,12,11,10,0,6,5,15,4,11,0,0,0,93,2,2,8,14,12,5,5,2,1,11,188,182,74,74,211,155,133,45,59,250,10,3,13,12,0,106,0,5,14,2,104,2,0,12,8,10,15,9,6,88,13,8,3
8,11,6,103,2,4,7,9,14,15,3,9,15,10,9,3,11,5,2,15,9,5,4,7,14,0,15,4,12,11,1,5,13,8,1,8,232,142,162,133,139,8,2,3,10,174,175,211,212,178,200,180,4,15,12,0,11,114,36,122,5,10,0,3,6,15,15,8,13,3,2,6,13,6,13,5,2,5,15,6,6,13,8,11,7,9,14,10,12,3,6,230,217,0,9,6,3,10,12,12,15,5,107,11,6,361,356,270,365,4,5,6,2,10,8,7,1,5,4,12,6,5,12,8,5,9,12,8,14,6,0,235,79,72,2,9,5,10,7,8,1,188,189,183,75,75,212,156,134,46,60,251,1,15,14,4,6,228,79,0,2,3,105,3,13,15,12,5,7,2,1,89,11,0,1
5,14,14,102,1,13,12,15,1,9,12,11,6,7,5,13,2,2,10,0,6,1,9,11,1,7,1,11,13,14,7,10,14,4,13,12,233,143,163,134,140,146,12,11,188,175,176,212,213,179,201,5,11,4,2,8,4,106,37,127,128,14,5,14,0,14,8,6,0,0,5,14,12,11,13,1,11,14,0,5,9,10,1,4,3,8,1,10,0,5,7,231,218,10,5,6,9,10,4,14,1,9,222,0,366,362,357,20,288,3,3,15,12,2,14,3,12,7,2,2,6,1,3,13,12,9,7,1,7,11,14,236,80,73,146,65,6,4,1,10,174,189,190,184,76,76,213,157,135,47,61,252,11,3,15,15,5,229,80,160,65,72,249,3,14,3,14,7,3,6,8,94,5,11,5
3,13,5,103,3,5,12,9,3,3,12,4,4,3,7,2,7,8,10,13,12,10,15,4,13,15,8,1,1,3,13,12,11,10,8,5,234,144,164,135,141,147,160,188,189,176,177,213,214,180,11,9,1,12,5,112,32,113,13,6,107,11,7,7,5,15,8,13,6,13,0,3,7,4,2,13,7,11,10,11,4,15,15,0,10,12,2,0,11,14,11,232,219,12,11,9,4,0,9,12,14,0,223,9,367,363,27,17,289,4,8,15,9,2,11,9,8,6,1,5,14,4,14,0,3,13,8,9,1,3,2,237,81,74,147,66,167,4,11,195,175,190,191,185,77,77,214,158,136,48,62,253,5,15,11,3,13,230,81,161,66,73,250,0,9,5,2,3,12,7,7,95,4,3,12
11,0,9,100,2,1,14,8,9,9,2,14,2,4,9,2,2,8,0,9,11,9,0,13,1,3,11,1,9,1,10,2,10,6,13,10,4,145,165,136,142,148,161,189,190,177,178,214,215,1,13,3,13,5,14,106,33,14,14,8,242,5,5,8,3,5,8,0,15,11,6,13,11,10,10,7,4,1,5,3,1,8,5,4,13,12,11,8,11,6,7,233,220,5,15,1,5,1,14,0,2,8,224,11,296,30,19,16,290,3,4,14,6,3,7,6,8,11,1,2,0,7,0,10,3,7,10,13,7,8,4,238,82,75,148,67,168,132,195,196,176,191,192,186,78,78,215,159,137,49,63,254,5,14,8,11,14,231,82,162,67,74,251,2,14,5,14,14,6,15,10,94,12,14,13
5,5,15,101,3,3,9,1,3,1,9,14,4,6,2,10,10,8,1,6,1,15,8,14,7,1,1,5,3,4,1,7,5,11,10,15,6,5,166,137,143,149,162,190,191,178,179,215,7,14,0,5,0,6,108,111,0,13,10,222,243,8,1,14,10,6,8,2,3,7,5,12,9,13,10,15,5,11,4,3,1,2,10,7,4,0,2,4,7,15,6,234,221,13,11,10,11,8,12,5,3,15,225,5,297,19,19,27,291,4,6,14,6,14,3,13,10,8,4,14,4,5,12,0,9,2,14,7,1,0,0,239,83,76,149,68,169,133,196,197,177,192,193,187,2,13,1,8,138,50,64,255,2,10,13,4,8,232,83,163,68,75,252,3,15,4,1,3,11,14,8,95,11,12,12
13,2,1,96,3,2,4,12,8,8,14,5,10,13,2,13,9,11,6,0,0,8,6,13,10,6,14,15,3,8,1,10,6,8,114,122,2,7,14,138,144,150,163,191,192,179,180,3,2,8,6,0,116,40,115,7,11,2,11,223,244,6,14,8,9,15,15,9,13,6,7,5,5,5,2,6,0,9,11,11,8,2,11,4,14,14,6,8,11,9,11,7,106,3,11,4,9,9,3,1,2,8,226,7,321,316,26,304,313,13,0,8,14,6,8,0,0,5,2,8,3,2,5,10,8,3,9,3,5,7,3,240,84,77,150,69,170,134,197,198,178,193,194,14,5,0,6,10,14,4,14,5,5,5,15,2,13,233,84,164,69,76,253,3,8,13,10,4,1,15,13,92,2,7,9
1,11,12,97,14,0,8,8,15,13,4,3,15,4,14,8,14,13,4,0,7,4,2,4,0,12,1,8,5,1,7,12,6,14,106,107,7,14,15,13,145,151,164,192,193,180,14,14,11,11,8,14,106,41,15,4,5,15,11,224,245,14,6,10,11,15,12,7,5,12,3,9,10,0,4,11,0,15,11,11,0,13,14,14,15,8,2,3,3,10,1,114,109,11,12,3,10,9,12,15,15,5,227,12,8,323,256,313,14,9,2,14,7,7,2,10,13,9,14,6,8,8,14,3,3,10,7,12,15,13,12,241,85,78,151,70,171,135,198,199,179,194,3,9,9,110,126,12,3,15,7,3,4,12,5,14,8,234,85,165,70,77,254,5,12,14,6,14,2,4,11,93,9,11,8
9,15,13,98,7,13,14,6,6,8,12,9,6,15,8,7,10,10,13,13,9,13,11,13,15,1,13,11,15,5,2,6,7,118,109,127,128,13,10,15,15,152,165,193,194,0,15,3,10,3,14,110,119,15,9,1,8,13,5,225,246,5,10,13,7,6,0,5,14,0,9,1,2,4,15,5,7,1,11,2,4,4,8,13,13,2,12,12,12,12,1,106,15,13,10,3,7,0,4,12,8,5,107,9,10,7,257,15,4,11,2,10,13,14,5,12,2,5,0,10,5,7,0,12,8,9,6,14,0,4,0,10,7,0,152,71,172,136,199,200,180,7,3,9,108,117,131,32,32,130,5,12,0,4,8,11,10,1,8,166,71,78,255,3,3,8,0,15,5,10,13,88,1,1,10
1,7,6,99,14,2,12,10,14,13,12,3,1,9,10,8,7,3,4,8,12,1,4,6,15,11,2,6,2,11,13,14,8,90,12,13,127,130,0,13,2,7,166,194,15,11,14,6,9,2,112,109,1,5,12,14,13,12,15,226,247,7,10,7,8,6,2,3,0,5,11,13,8,6,15,13,11,9,4,4,5,0,12,5,0,7,0,6,2,8,110,109,7,6,0,7,15,0,1,8,2,8,121,122,1,6,5,2,9,12,11,15,0,9,7,15,12,15,3,4,4,3,5,4,5,8,3,13,5,9,6,11,2,3,3,1,173,137,200,201,8,3,2,108,119,14,7,33,33,125,32,124,0,1,14,3,5,8,1,1,11,5,10,11,15,5,5,2,8,3,4,89,9,8,4
15,2,5,107,10,6,13,9,8,13,10,14,6,0,1,3,14,15,10,4,5,0,5,7,3,14,8,3,6,3,11,2,4,91,10,9,0,107,2,7,8,5,10,3,13,8,7,12,110,36,117,2,15,5,6,15,4,12,2,227,248,10,6,1,6,10,3,10,15,4,3,8,12,12,2,7,13,14,10,1,9,3,4,13,2,6,11,12,1,11,94,10,11,14,4,12,4,4,9,13,6,10,58,249,15,8,2,1,5,7,2,1,2,12,7,13,0,10,1,13,12,9,10,3,14,2,4,14,1,11,14,5,15,12,8,1,8,138,201,14,11,12,108,109,9,10,4,5,1,3,33,123,120,5,3,4,14,4,8,5,10,3,10,7,9,13,13,7,4,4,7,90,5,14,9
6,9,11,125,130,7,4,2,5,7,12,15,6,13,15,10,3,13,7,11,8,7,5,9,6,9,15,0,1,0,116,32,36,113,5,1,10,127,124,9,4,2,9,3,15,3,5,3,106,37,14,4,3,4,12,9,13,7,14,107,2,11,4,15,10,3,6,0,8,7,15,12,4,2,6,13,3,12,14,13,7,9,9,13,9,3,13,10,9,1,95,8,13,6,13,12,1,14,6,72,65,174,59,250,0,1,6,3,10,6,3,7,10,1,6,12,8,1,8,13,4,6,14,5,1,1,8,271,274,277,12,13,114,38,122,10,3,2,10,5,4,112,111,5,5,7,11,5,1,15,13,14,123,34,120,3,13,12,2,8,1,1,0,1,13,9,1,13,8,9,9,91,6,0,8
9,12,0,15,102,3,0,13,15,9,14,2,8,7,8,10,13,7,5,3,0,13,2,6,9,0,1,4,110,32,111,33,37,9,0,7,14,12,102,10,14,13,4,8,4,13,11,110,113,8,7,7,12,1,10,4,4,5,12,125,128,6,1,14,11,5,8,11,12,11,4,9,5,0,9,13,15,15,6,14,9,13,5,3,11,7,7,6,7,4,86,13,3,9,14,14,13,10,181,73,66,175,60,251,1,10,3,8,2,0,8,15,6,4,0,13,14,4,14,7,13,10,2,15,3,14,366,272,275,278,364,108,119,39,125,120,0,10,10,2,116,119,5,10,9,10,7,14,3,15,11,5,7,35,127,40,128,15,8,15,13,10,4,0,11,7,5,13,9,3,14,106,14,13,4
2,15,1,11,103,2,12,1,1,6,15,1,3,14,7,10,15,10,8,4,10,1,13,11,11,12,13,112,119,33,10,2,7,1,14,13,6,0,103,7,4,10,4,2,0,9,118,113,13,15,8,6,7,11,11,7,6,15,11,15,129,120,6,4,2,5,9,10,1,7,1,7,13,0,12,7,12,6,6,12,0,12,8,5,14,5,4,10,11,10,87,0,10,6,7,2,8,209,182,74,67,176,61,252,6,9,6,3,13,2,13,0,7,12,10,0,11,0,0,14,14,5,8,7,2,9,367,273,276,279,365,90,9,4,6,98,11,12,4,118,111,5,11,8,1,6,3,5,15,9,0,10,14,14,3,41,125,124,6,10,12,0,14,5,14,116,32,42,36,42,34,109,1,6,5
10,15,0,2,123,124,11,6,2,13,13,4,13,3,15,2,15,0,3,10,13,8,13,12,1,8,118,111,2,1,9,3,4,0,8,14,6,0,107,8,5,6,7,1,0,7,106,5,15,13,0,0,4,5,0,8,10,8,14,1,51,249,11,10,1,2,13,0,14,3,6,8,10,2,5,7,3,7,12,11,0,12,1,10,1,0,9,5,11,5,86,8,0,6,12,9,174,210,183,75,68,177,62,253,7,9,10,14,7,4,4,9,12,2,11,8,1,4,6,5,7,9,7,2,6,14,298,19,26,30,302,91,4,12,4,99,5,12,5,235,58,5,8,10,3,6,3,7,14,5,11,13,4,8,5,4,7,107,3,110,124,6,12,114,34,109,33,43,37,43,35,12,11,12,6
6,5,14,2,9,107,0,10,12,2,13,14,1,3,8,0,3,13,14,10,15,3,1,6,10,114,113,12,9,4,7,9,7,2,5,9,3,9,123,122,1,2,4,0,112,32,113,4,7,12,12,0,7,1,4,11,51,72,58,174,52,250,8,9,2,9,11,7,14,13,13,3,0,5,13,13,13,14,11,8,1,9,9,6,5,15,0,11,3,8,87,5,0,9,2,174,175,211,184,76,69,178,63,254,0,12,11,12,13,9,7,1,6,3,12,8,2,14,0,6,1,14,7,11,14,5,299,18,16,314,307,90,15,7,12,104,12,11,2,236,59,139,79,2,11,12,12,11,3,8,15,3,11,6,6,14,8,131,42,109,127,42,38,117,35,14,14,6,14,8,10,5,10,10,3
6,10,2,8,6,129,42,122,5,13,1,0,8,12,10,1,9,13,6,3,12,2,3,110,36,119,3,10,9,14,0,14,15,13,3,9,12,0,10,127,36,42,32,34,111,33,3,13,8,118,32,128,9,11,4,188,52,73,59,175,53,251,0,11,14,12,7,13,11,1,4,8,1,9,8,10,10,2,5,1,15,9,8,2,6,6,15,11,13,3,106,8,2,7,222,175,176,212,185,77,70,179,64,255,5,12,5,12,6,12,4,6,5,10,11,15,4,9,6,14,4,0,3,12,10,6,325,266,260,311,8,91,12,12,2,105,6,13,14,237,60,140,80,216,7,11,11,13,2,0,13,9,1,5,5,0,4,9,43,4,9,43,39,1,0,10,12,7,14,0,3,4,11,0,14
9,15,12,9,3,11,43,131,130,110,38,120,6,1,2,15,110,42,38,32,40,36,38,115,37,1,2,13,15,7,7,10,0,11,6,6,4,9,11,5,37,43,33,35,12,12,8,12,4,106,33,104,9,5,202,189,53,74,60,176,54,252,6,15,2,7,10,4,13,12,2,1,1,15,11,7,11,3,12,10,9,2,12,8,2,11,13,15,11,118,119,2,12,12,223,176,177,213,186,78,71,180,9,9,13,4,8,7,4,3,12,7,7,14,7,2,13,9,2,15,11,13,11,5,11,11,8,267,261,14,5,106,12,4,11,104,11,5,0,238,61,141,81,217,3,5,4,10,5,1,8,2,7,3,15,9,14,8,7,15,4,6,5,15,1,0,11,2,3,12,2,1,15,0,13
1,5,13,6,15,4,0,6,131,119,39,107,12,9,112,34,117,43,39,33,41,37,39,13,2,15,2,3,14,10,7,14,1,2,12,7,8,8,9,0,1,12,7,15,13,3,3,4,110,117,15,105,0,222,203,190,54,75,61,177,55,253,8,5,2,2,2,10,15,6,0,9,8,0,10,5,8,9,11,3,3,1,10,6,5,13,14,14,8,88,4,12,14,10,224,177,178,214,187,15,3,2,0,6,15,13,8,6,11,6,14,13,1,8,1,13,14,13,7,2,6,0,6,0,8,5,5,13,10,10,110,113,7,9,0,105,2,7,8,239,62,142,82,218,4,10,3,7,15,10,3,5,12,14,7,8,11,8,0,4,15,6,0,0,8,6,6,12,11,13,6,12,12,9,2
14,9,8,4,3,4,12,4,10,14,44,249,5,10,94,35,8,10,6,6,0,2,11,4,2,8,13,5,9,1,10,8,0,1,13,4,8,5,7,5,3,11,2,11,6,0,7,5,106,3,4,98,11,223,204,191,55,76,62,178,56,254,6,5,4,5,15,5,11,7,14,6,13,7,11,9,9,8,9,3,6,11,2,12,6,13,14,3,10,89,13,14,5,1,225,178,179,215,15,6,6,3,10,0,10,5,12,11,7,13,5,7,10,9,12,8,10,7,7,0,14,12,2,3,3,8,2,15,9,4,92,4,12,6,12,96,6,3,10,240,63,143,83,219,9,3,4,12,10,15,5,12,10,3,13,6,0,11,5,5,14,12,13,6,5,0,5,13,0,15,12,0,8,10,7
15,15,10,2,7,10,0,79,65,188,45,250,0,15,95,0,15,7,4,3,11,12,1,1,10,14,8,2,13,10,11,1,5,0,9,11,8,9,0,10,5,14,7,14,14,14,1,116,109,6,3,99,15,224,205,192,56,77,63,179,57,255,11,12,12,7,6,11,15,0,1,2,5,0,9,2,2,9,9,8,5,9,10,11,12,9,1,1,116,119,8,6,4,10,226,179,180,13,1,11,116,38,42,36,40,120,14,9,13,2,2,13,1,15,10,15,9,12,14,11,8,12,6,12,4,10,5,8,8,15,93,13,6,15,15,97,7,9,2,241,64,144,84,220,14,10,14,3,1,1,13,7,11,2,4,3,13,3,11,11,5,11,3,13,5,4,0,7,15,3,13,4,9,2,12
11,2,6,12,2,13,181,80,66,189,46,251,1,15,92,5,7,7,7,4,3,8,12,6,14,5,0,12,10,15,7,9,12,1,13,12,5,8,10,5,11,12,6,6,1,13,8,106,8,13,2,107,12,225,206,193,57,78,64,180,13,9,12,0,7,14,3,1,13,7,3,8,8,14,7,1,13,6,0,7,8,12,11,3,9,12,0,112,115,4,8,3,8,13,227,180,11,13,15,112,117,39,43,37,41,104,0,4,2,12,0,7,0,3,14,8,1,11,7,14,11,1,4,6,13,2,15,8,12,4,90,7,6,4,11,123,130,5,5,2,2,145,85,221,13,4,7,11,7,2,10,1,5,7,7,15,13,10,12,4,3,10,0,9,0,5,10,14,4,11,2,7,12,3,8
0,0,8,2,3,195,182,81,67,190,47,252,7,10,93,14,2,4,1,11,14,9,14,3,0,8,3,8,2,13,13,2,0,8,14,2,10,2,1,14,0,7,15,0,3,15,114,119,11,13,9,249,5,226,207,194,14,0,15,1,5,5,0,0,3,8,6,1,7,5,9,15,8,15,1,13,6,13,6,1,4,7,1,0,1,110,34,115,10,6,15,11,5,8,225,2,11,0,5,90,7,13,4,6,5,105,0,1,2,0,5,3,2,2,11,3,0,10,2,10,12,11,8,2,15,13,0,5,0,5,91,10,5,0,5,2,107,11,8,14,11,4,5,86,15,4,5,4,9,13,7,1,5,8,7,6,12,0,0,5,3,5,3,11,1,13,14,13,4,15,8,3,0,11,3
15,2,13,10,222,196,183,82,68,191,48,253,5,10,90,7,7,8,2,3,14,1,9,9,15,4,15,8,10,4,15,14,1,5,110,32,130,1,14,9,8,14,13,5,14,108,113,0,9,9,174,250,12,227,208,6,6,10,112,34,38,34,124,3,6,15,0,0,3,1,10,3,2,13,14,15,12,11,2,7,12,5,12,11,110,113,35,1,14,9,4,2,5,2,226,6,4,13,1,91,3,10,13,14,5,107,10,5,6,6,5,9,8,15,7,4,11,14,7,4,4,0,13,7,6,15,3,4,2,8,106,4,9,9,8,15,131,34,124,1,14,8,10,87,13,0,3,15,3,3,14,8,11,15,5,4,3,2,10,12,7,1,5,5,0,12,12,11,10,2,2,10,10,6,8
7,1,5,10,223,197,184,83,69,192,49,254,0,0,91,4,9,11,1,1,5,3,4,2,15,14,8,5,8,13,2,14,1,5,90,33,107,13,6,2,8,9,6,12,14,106,3,2,6,181,175,251,10,102,15,4,6,4,106,35,39,35,129,120,1,1,13,9,0,10,6,0,2,1,11,0,0,2,13,4,0,3,5,110,111,5,11,0,12,7,0,14,12,9,227,1,12,7,0,228,6,10,11,15,10,125,38,126,2,8,11,7,8,3,9,6,2,7,8,2,5,13,4,12,8,12,5,14,110,40,119,1,11,1,10,1,13,35,125,42,122,5,2,90,3,2,10,0,10,13,9,5,9,14,6,14,2,3,8,0,1,1,4,0,6,7,12,12,14,1,3,7,9,5,14
2,10,14,5,224,198,185,84,70,193,50,255,10,0,90,2,1,11,5,11,13,7,8,0,8,2,2,6,5,2,10,3,15,1,91,2,125,38,130,0,3,0,11,14,112,117,5,14,181,182,176,252,7,103,8,9,2,1,228,72,79,0,13,96,0,9,4,5,13,4,6,10,4,5,11,2,15,9,15,14,9,1,108,117,7,5,10,4,1,12,5,3,1,3,226,1,1,2,9,229,139,6,1,11,15,12,39,107,112,122,12,7,2,4,14,3,8,15,12,10,4,9,12,1,6,116,38,32,113,41,1,12,15,0,3,2,3,2,14,43,249,6,10,91,10,8,1,9,6,13,1,51,11,2,3,7,2,4,0,5,8,10,0,2,8,8,14,8,4,3,1,10,14,15,4
10,0,7,3,225,199,186,85,71,194,13,10,9,11,91,9,11,4,12,3,9,13,10,6,0,14,7,12,6,15,5,6,11,0,94,4,6,39,123,32,32,126,13,110,119,4,5,222,182,183,177,253,14,100,5,8,9,6,229,73,80,167,7,97,1,15,8,13,7,14,10,10,5,6,1,10,10,13,1,11,5,112,115,6,1,2,9,15,5,13,3,10,14,3,227,7,4,0,1,230,140,167,3,8,2,3,3,127,119,123,130,13,3,3,2,7,12,11,10,7,6,11,14,12,108,109,39,33,14,9,1,7,12,11,14,9,10,9,7,195,250,12,2,90,7,11,15,2,7,6,174,52,167,44,9,3,13,0,12,13,7,14,10,10,7,13,0,3,8,7,0,3,9,7,9
8,1,3,0,226,200,187,5,6,11,4,9,12,12,106,7,3,3,1,0,11,12,12,9,5,14,12,2,12,0,9,0,8,10,95,14,1,2,7,33,33,125,32,111,8,13,5,223,183,184,178,254,12,101,0,9,5,9,230,74,81,168,160,129,126,5,11,12,2,8,10,3,1,14,15,0,9,110,34,42,36,117,5,0,8,1,2,1,5,3,15,1,14,10,107,15,14,4,13,231,141,168,139,15,10,9,12,4,11,8,129,120,9,6,15,7,0,10,3,9,13,1,112,32,109,7,4,1,8,4,11,15,11,14,7,14,3,3,181,196,251,10,2,91,7,14,5,2,0,181,175,53,168,45,139,8,15,7,2,3,10,15,14,1,5,4,5,2,7,4,0,8,9,7,13
0,3,1,7,227,201,14,4,4,15,13,6,108,36,119,8,7,15,13,1,6,8,7,6,8,7,2,9,1,2,9,14,4,3,86,5,14,7,7,108,32,122,33,11,3,0,0,224,184,185,179,255,0,104,8,1,6,7,231,75,82,169,161,160,131,120,10,10,15,2,0,114,130,11,4,14,13,106,35,43,37,15,15,0,8,7,4,4,8,0,15,7,2,3,123,130,5,5,3,232,142,169,140,160,14,0,1,9,15,15,8,107,112,32,130,13,4,6,8,3,2,108,117,33,7,6,5,108,34,34,34,42,36,120,1,6,5,222,182,197,252,4,15,92,10,11,12,15,222,182,176,54,169,46,140,146,11,5,2,2,8,0,2,12,2,9,3,2,15,8,1,3,7,0,15
7,14,5,1,96,7,0,4,2,3,114,34,119,37,6,9,1,6,0,5,14,12,11,1,1,0,2,7,12,1,9,6,10,12,87,3,9,4,116,113,33,121,126,2,15,2,4,225,185,186,180,0,4,105,14,12,12,2,232,76,83,170,162,161,167,127,40,40,34,32,40,119,123,40,32,38,36,109,7,11,12,11,13,7,7,13,0,14,4,13,7,12,7,3,5,107,8,5,2,233,143,170,141,161,167,3,0,0,5,11,1,125,115,33,107,110,36,38,38,32,36,115,8,5,5,1,6,106,35,35,35,43,37,125,122,13,7,223,183,198,253,14,1,93,3,8,15,15,223,183,177,55,170,47,141,147,153,72,3,9,11,8,9,5,12,0,14,13,11,7,4,1,6,11,12
8,12,13,9,97,0,13,5,9,6,106,35,51,79,11,14,8,12,1,1,3,11,7,12,14,4,6,3,12,8,14,9,2,0,94,12,8,15,106,9,6,15,121,130,10,5,13,226,186,187,12,10,5,107,9,4,11,12,233,77,84,171,163,162,168,132,41,41,35,33,41,6,13,41,33,39,37,0,11,1,0,5,15,14,8,11,5,4,0,14,12,5,6,5,7,121,130,13,10,234,144,171,142,162,168,139,44,58,0,3,7,6,0,1,131,111,37,39,39,33,37,0,1,15,1,1,108,119,15,1,1,8,7,2,104,10,13,224,184,199,254,8,1,92,8,8,10,1,224,184,178,56,171,48,142,148,154,73,139,5,1,6,2,3,12,4,9,14,11,13,13,9,11,0,12
3,6,9,1,127,122,5,8,14,12,235,174,52,80,153,1,15,13,3,10,13,3,8,5,12,9,15,10,7,10,3,0,10,10,95,10,1,116,113,0,1,8,2,129,130,3,5,227,187,12,2,14,10,127,130,0,9,8,234,78,85,172,164,163,169,133,167,79,79,44,79,79,51,10,7,5,8,11,11,6,3,4,9,10,9,4,8,7,4,4,9,15,12,11,9,11,102,10,6,7,145,172,143,163,169,140,45,59,167,44,65,7,7,1,7,4,1,12,1,9,7,7,10,10,9,108,119,7,8,12,0,7,5,12,105,7,1,225,185,200,255,8,11,93,8,5,1,7,225,185,179,57,172,49,143,149,155,74,140,167,5,14,15,12,10,3,3,3,2,1,10,7,14,6,7
0,6,7,0,4,131,124,9,2,14,236,175,53,81,154,153,13,4,6,8,0,14,2,14,6,8,10,8,8,3,15,4,8,4,94,4,112,111,4,14,0,2,3,3,96,3,14,96,2,4,6,4,12,12,107,8,14,14,12,3,4,173,165,164,170,134,168,80,80,45,80,80,52,153,65,7,8,9,12,10,7,0,13,5,13,14,11,4,9,8,9,10,5,5,11,0,103,2,8,0,5,173,144,164,170,141,46,60,168,45,66,167,10,8,0,8,9,4,14,11,10,8,13,0,12,94,14,15,3,4,13,14,7,12,96,0,12,226,186,201,10,10,0,106,11,8,8,3,226,186,180,6,173,50,144,150,156,75,141,168,160,9,13,10,13,14,1,9,0,7,2,9,14,10,5
0,5,2,14,65,72,242,12,5,1,237,176,54,82,155,154,132,79,9,12,14,5,2,12,6,6,0,15,8,11,1,8,2,8,95,4,94,4,7,15,1,5,13,5,97,13,15,97,6,6,6,2,9,8,125,34,120,6,8,15,10,10,166,165,171,135,169,81,81,46,81,81,53,154,66,160,72,5,15,7,11,1,0,112,42,128,116,42,126,114,36,130,4,0,6,5,121,124,0,10,0,3,145,165,171,142,47,61,169,46,67,168,167,1,1,10,8,2,8,8,11,5,15,8,1,95,11,8,3,2,11,4,0,6,97,12,11,227,187,15,1,15,108,111,3,8,7,3,227,187,2,10,5,11,145,151,157,76,142,169,161,160,5,12,1,4,7,6,14,5,8,13,4,15,10
2,15,13,195,66,73,243,10,11,14,238,177,55,83,156,155,133,80,153,3,0,11,11,0,11,15,4,6,5,9,8,15,12,1,92,14,95,0,1,6,11,11,0,13,100,11,9,104,12,8,4,3,4,0,5,35,123,40,40,122,7,4,13,166,172,136,170,82,82,47,82,82,54,155,67,161,73,216,2,14,7,4,15,106,43,107,106,43,121,109,37,125,128,1,3,8,8,107,9,14,14,12,10,166,172,143,48,62,170,47,68,169,168,216,2,12,7,12,15,1,15,0,8,2,1,106,8,14,14,8,7,0,14,1,102,8,12,104,7,2,15,118,113,9,3,6,0,13,107,11,4,1,4,9,13,152,158,77,143,170,162,161,146,13,5,11,3,3,12,13,7,4,9,11,13
9,6,195,196,67,74,244,2,6,8,239,178,56,84,157,156,134,81,154,167,51,79,58,13,14,7,1,1,14,4,2,9,8,3,93,9,92,3,14,15,13,7,15,3,101,3,10,105,3,12,2,8,6,3,4,15,14,41,41,127,124,7,3,9,173,137,171,83,83,48,83,83,55,156,68,162,74,217,12,13,0,3,112,117,15,125,115,0,3,7,15,15,98,5,5,3,10,121,122,7,8,6,13,0,173,144,49,63,171,48,69,170,169,217,15,12,4,15,2,1,0,13,9,14,4,235,10,10,7,5,2,4,10,2,103,1,13,105,10,10,2,106,10,8,14,8,10,12,242,5,14,11,10,14,4,5,159,78,144,171,163,162,147,160,8,11,5,11,15,15,15,11,7,11,3
